SOURCE_ID,RA,DEC,pmRA,pmDE,e_pmRA,e_pmDE,BTmag,e_BTmag,VTmag,e_VTmag,r,err_r,g,err_g,i,err_i,J,e_J,H,e_H,K,e_K,Qflg,W1,e_W1,W2,e_W2,W3,e_W3,W4,e_W4,proba,Teff,e_Teff,Lbol,e_Lbol
349,52.04613765,27.30722344,20.0,-47.4,1.7,1.7,11.756,0.088,10.931,0.072,10.587,0.027000000700354576,11.101,0.044,10.376,0.039,9.501,0.024,9.211,0.033,9.1,0.02,AAA,9.038,0.025,9.072,0.022,9.044,0.029,8.959,0.468,0.991528145678325,5500.0,125.0,0.80046415,0.13918945
469,52.40980235,24.510457,22.7,-42.8,2.3,2.5,15.325,0.94,11.804,0.18,11.892,0.1,12.595,0.021,11.565,0.061,10.318,0.026,9.856,0.03,9.698,0.018,AAA,9.646,0.022,9.655,0.021,9.648,0.047,,,0.938473158261496,4750.0,125.0,0.32073525,0.059427872
604,52.81646668,25.25546943,22.2,-45.3,0.8,0.8,8.44,0.016,8.165,0.013,9.179,0.07100000232458115,9.751,0.105,8.417,0.095,7.587,0.019,7.507,0.021,7.457,0.018,AAA,7.416,0.026,7.45,0.021,7.445,0.018,7.273,0.118,0.998631356043176,7250.0,125.0,6.8874235,1.1645863
630,52.89010851,26.26548691,20.4,-37.9,2.2,2.4,11.62,0.09,10.75,0.068,10.577,0.1,11.047,0.041,10.367,0.012,9.514,0.02,9.222,0.022,9.068,0.017,AAA,9.048,0.022,9.097,0.02,9.059,0.031,8.7,0.419,0.973435369219126,5750.0,125.0,0.85153997,0.15070865
784,53.30782936,23.00641262,19.5,-49.2,2.5,2.6,13.42,0.38,11.535,0.118,11.668,0.1,12.441,0.06,11.377,0.042,10.259,0.02,9.787,0.021,9.669,0.014,AAA,9.608,0.024,9.663,0.02,9.662,0.045,,,0.956638432622489,5000.0,125.0,0.36470547,0.06943537
1144,54.26671191,29.3987394,26.7,-42.7,1.9,2.0,11.719,0.1,10.7,0.068,10.324,0.07699999958276749,10.935,0.022,10.085,0.026,9.118,0.022,8.762,0.026,8.676,0.018,AAA,8.619,0.023,8.66,0.022,8.683,0.027,,,0.483988695534813,5250.0,125.0,1.0396339,0.18149328
1258,54.59406769,22.49968173,19.4,-44.0,1.0,1.0,10.824,0.047,10.107,0.036,9.978,0.1,10.485,0.039,9.8,0.027,9.018,0.03,8.775,0.023,8.696,0.018,AAA,8.643,0.022,8.693,0.019,8.685,0.03,,,0.997711044468232,6000.0,125.0,1.407963,0.24421795
1287,54.66966608,22.65961207,19.5,-45.6,0.8,0.7,6.685,0.014,6.699,0.01,,,,,,,6.641,0.026,6.675,0.017,6.672,0.021,AAA,6.658,0.038,6.668,0.02,6.747,0.016,6.624,0.095,0.998700086857269,9000.0,125.0,35.11885,5.698824
1309,54.73691529,24.56979838,18.1,-43.8,1.7,1.8,11.32,0.072,10.613,0.057,10.356,0.02800000086426735,10.859,0.067,10.168,0.064,9.358,0.029,9.053,0.032,9.041,0.02,AAA,8.919,0.024,8.962,0.021,8.932,0.031,8.666,0.434,0.982527203633936,5750.0,125.0,0.98756176,0.17149796
1326,54.77801595,24.70287014,21.5,-46.5,1.3,1.1,7.148,0.015,7.104,0.01,,,,,,,6.979,0.024,7.025,0.038,7.032,0.02,AAA,6.98,0.035,7.015,0.021,7.001,0.017,6.338,0.072,0.992442693230487,9250.0,125.0,26.294682,4.2274013
1330,54.78802303,24.36779793,19.9,-41.8,1.2,1.2,10.512,0.038,9.884,0.032,9.697,0.1,10.271,0.089,9.556,0.047,8.728,0.024,8.54,0.063,8.434,0.024,AAA,8.358,0.023,8.371,0.02,8.339,0.023,8.325,0.312,0.989871313256897,6000.0,125.0,1.8234472,0.31956932
1341,54.80500695,21.84324976,20.6,-42.4,1.1,1.0,7.35,0.015,7.272,0.011,8.847,-0.0,,,8.103,0.055,7.06,0.018,7.059,0.016,7.052,0.021,AAA,7.067,0.03,7.081,0.019,7.098,0.018,7.0,0.1,0.993580775743779,8750.0,125.0,18.233175,2.9911656
1343,54.80613783,24.46651921,20.2,-44.0,1.6,1.7,11.095,0.058,10.488,0.051,10.207,0.1,10.719,0.045,10.046,0.038,9.232,0.023,8.999,0.033,8.905,0.022,AAA,8.813,0.023,8.834,0.021,8.834,0.029,8.835,0.444,0.992099934394126,5750.0,125.0,1.1136457,0.19360028
1432,55.02397962,26.19640068,24.1,-47.3,2.5,2.5,12.136,0.144,11.166,0.083,11.005,0.1,11.59,0.076,10.734,0.037,9.758,0.023,9.383,0.031,9.264,0.019,AAA,9.2,0.023,9.235,0.021,9.242,0.037,,,0.989482929358413,5250.0,125.0,0.6112404,0.111131735
1478,55.16051833,28.77162262,21.0,-39.7,2.0,1.9,7.999,0.018,7.844,0.014,,,,,,,7.567,0.03,7.543,0.053,7.489,0.027,AAA,7.437,0.061,7.495,0.028,7.499,0.026,7.265,0.187,0.53996180391846,8250.0,125.0,9.302406,1.5478951
1647,55.59998862,21.47349056,23.3,-48.4,0.9,0.9,10.453,0.036,9.83,0.03,9.679,0.1,10.333,0.087,9.588,0.036,8.797,0.021,8.604,0.029,8.526,0.019,AAA,8.463,0.023,8.498,0.02,8.468,0.024,7.851,0.175,0.991297873787373,6000.0,125.0,1.7517471,0.3082267
1661,55.62445291,20.14998603,19.4,-46.8,1.1,1.1,8.806,0.02,8.434,0.017,,,,,,,7.753,0.018,7.671,0.021,7.652,0.016,AAA,7.591,0.024,7.605,0.02,7.628,0.018,7.918,0.184,0.9982494864897,7250.0,125.0,5.6382008,0.9310235
1724,55.82929049,22.44923826,22.5,-45.6,2.4,2.6,13.165,0.369,11.754,0.181,11.21,0.1,11.993,0.01,10.867,0.043,9.639,0.02,9.16,0.019,9.026,0.02,AAA,8.965,0.023,8.989,0.02,9.006,0.034,,,0.838221155425073,4750.0,125.0,0.55138564,0.102826804
1756,55.89330503,23.76189679,20.2,-45.1,2.4,2.5,12.559,0.249,11.928,0.199,11.156,0.1,11.86,0.051,10.934,0.043,9.865,0.018,9.476,0.019,9.37,0.02,AAA,9.273,0.024,9.312,0.022,9.288,0.044,,,0.993757107856157,5000.0,125.0,0.48697913,0.09297803
1774,55.92305823,23.64915008,19.9,-44.1,1.0,1.0,8.328,0.017,7.961,0.012,8.815,0.024000000208616257,9.579,0.044,8.062,0.049,7.198,0.026,7.07,0.02,7.028,0.023,AAA,6.976,0.036,6.996,0.02,6.753,0.015,5.306,0.038,0.99096732353625,6750.0,125.0,9.507875,1.5596962
1780,55.93018643,24.37458077,18.0,-43.9,1.0,0.9,8.576,0.019,8.291,0.015,9.122,0.010999999940395355,9.778,0.069,8.477,0.058,7.692,0.039,7.61,0.055,7.561,0.018,AAA,7.531,0.026,7.551,0.021,7.139,0.017,5.751,0.044,0.99823177883982,7000.0,125.0,6.391722,1.0697806
1790,55.95169003,25.19006968,19.8,-45.0,1.8,1.9,11.966,0.135,10.875,0.078,10.57,0.1,11.303,0.014,10.36,0.05,9.326,0.021,8.962,0.03,8.827,0.018,AAA,8.752,0.023,8.807,0.019,8.758,0.031,,,0.93195085349861,5250.0,125.0,0.8736577,0.15522262
1824,56.0176546,24.98982166,16.6,-47.1,1.8,1.8,11.562,0.08,10.833,0.071,10.588,0.1,11.081,0.032,10.371,0.048,9.499,0.027,9.168,0.047,9.061,0.02,AAA,8.994,0.024,9.026,0.02,8.938,0.032,8.734,0.404,0.993234147121493,5500.0,125.0,0.8429633,0.1489159
1838,56.05799373,24.779387,21.2,-46.0,1.8,1.8,11.748,0.112,10.918,0.092,10.583,0.1,11.136,0.027,10.416,0.044,9.53,0.024,9.172,0.032,9.062,0.022,AAA,9.028,0.023,9.084,0.021,9.023,0.035,7.581,0.179,0.996580314720812,5500.0,125.0,0.8008961,0.14473611
1850,56.08369257,24.79618721,18.4,-44.3,1.6,1.7,11.174,0.071,10.495,0.058,10.374,0.1,11.067,0.023,10.337,0.035,9.339,0.023,8.996,0.031,8.9,0.02,AAA,8.872,0.023,8.901,0.021,8.858,0.035,8.4,0.33,0.997079462404961,5500.0,125.0,0.99330735,0.17498446
1884,56.16980966,24.81853979,17.0,-46.3,1.5,1.5,10.394,0.04,9.913,0.037,9.7,0.01899999938905239,10.406,0.168,9.606,0.044,8.783,0.021,8.54,0.038,8.513,0.023,AAA,8.443,0.024,8.457,0.022,8.433,0.027,7.572,0.144,0.998794533801195,6000.0,125.0,1.7592976,0.30911914
1888,56.17425109,22.46456969,24.4,-40.7,2.1,2.2,11.694,0.097,11.024,0.09,10.587,0.1,11.096,0.044,10.337,0.014,9.477,0.021,9.14,0.021,9.072,0.02,AAA,8.999,0.023,9.035,0.02,9.124,0.039,,,0.960715300398795,5500.0,125.0,0.80987155,0.14493266
1890,56.17987562,25.87551289,18.9,-46.4,2.5,2.5,12.465,0.257,11.298,0.119,11.395,0.1,12.148,0.062,11.122,0.058,10.031,0.027,9.669,0.03,9.52,0.02,AAA,9.405,0.024,9.443,0.022,9.333,0.038,,,0.786028654828772,5000.0,125.0,0.46143138,0.08927408
1893,56.18690347,20.74800669,19.6,-43.5,1.1,1.0,9.132,0.019,8.769,0.017,,,,,,,7.943,0.018,7.788,0.018,7.747,0.016,AAA,7.681,0.025,7.68,0.021,7.723,0.019,8.015,0.207,0.989859160065134,6750.0,125.0,4.544019,0.74607515
1905,56.22104459,26.14220773,26.1,-43.2,2.8,2.9,14.639,0.823,11.354,0.127,12.135,0.1,,,,,10.589,0.027,10.027,0.034,9.929,0.018,AAA,,,,,,,,,0.965889056760901,4750.0,125.0,0.23778258,0.037941735
1914,56.24550194,22.03245364,17.8,-43.0,1.1,1.0,10.046,0.034,9.497,0.028,9.353,0.1,10.229,0.028,9.245,0.049,8.52,0.018,8.349,0.033,8.278,0.019,AAA,8.187,0.022,8.237,0.019,8.232,0.021,8.117,0.255,0.99530996630434,6000.0,125.0,2.2740226,0.39799955
1918,56.2568984,19.55936511,14.3,-46.1,1.2,1.2,10.005,0.031,9.442,0.026,9.293,0.010999999940395355,,,,,8.404,0.021,8.225,0.031,8.152,0.021,AAA,8.086,0.024,8.111,0.02,8.106,0.021,8.014,0.218,0.626014684401695,6250.0,125.0,2.6100054,0.4335282
1922,56.2667002,25.25784644,18.0,-43.5,1.6,1.6,11.419,0.076,10.954,0.078,10.462,0.1,11.09,0.03,10.356,0.044,9.435,0.024,9.146,0.033,9.041,0.018,AAA,9.003,0.023,9.032,0.021,8.881,0.034,,,0.978958215367691,5500.0,125.0,0.85407794,0.15159236
1926,56.27724648,24.26351314,20.0,-45.0,1.1,1.0,8.954,0.021,8.552,0.017,9.189,0.15299999713897705,9.803,0.166,8.676,0.077,7.892,0.023,7.767,0.033,7.738,0.024,AAA,7.682,0.024,7.69,0.02,7.601,0.02,6.609,0.085,0.997300595692518,7000.0,125.0,5.0389986,0.84359413
1930,56.28163004,21.99597754,22.7,-47.0,1.6,1.7,11.941,0.134,11.125,0.1,10.924,0.1,11.639,0.028,10.638,0.022,9.568,0.021,9.146,0.021,9.037,0.019,AAA,8.929,0.023,8.979,0.019,8.902,0.028,8.712,0.374,0.976032240722453,5000.0,125.0,0.69370705,0.12580648
1931,56.28417201,26.29253431,19.5,-44.1,2.0,2.0,11.968,0.135,11.246,0.116,11.286,0.1,,,,,9.947,0.026,9.509,0.03,9.443,0.018,AAA,9.437,0.023,9.482,0.02,9.353,0.035,8.939,0.494,0.991330821165189,5250.0,125.0,0.523958,0.09613176
1933,56.29058097,24.83926193,19.7,-45.5,0.8,0.8,5.561,0.014,5.636,0.009,,,,,,,5.741,0.019,5.842,0.034,5.812,0.023,AAA,5.811,0.052,5.751,0.024,5.603,0.015,3.431,0.025,0.99748824646033,9750.0,125.0,115.53818,18.428516
1949,56.31396592,25.28950179,17.4,-44.9,1.4,1.5,12.252,0.194,11.111,0.096,10.947,0.1,11.626,0.044,10.749,0.056,9.709,0.027,9.323,0.041,9.228,0.022,AAA,9.127,0.023,9.141,0.021,9.062,0.034,,,0.988114961366424,5250.0,125.0,0.6390623,0.11735815
1966,56.35052965,24.88598578,19.9,-43.8,1.2,1.2,10.286,0.039,9.676,0.034,9.55,0.008999999612569809,10.303,0.18,9.471,0.04,8.686,0.02,8.572,0.044,8.419,0.023,AAA,8.365,0.022,8.4,0.019,8.348,0.024,8.15,0.285,0.997002232588329,6250.0,125.0,2.0315268,0.34144798
1984,56.38327602,21.24668849,19.3,-48.0,0.9,0.8,7.977,0.017,7.784,0.012,8.984,0.0,9.86,0.047,8.043,0.18,7.389,0.018,7.327,0.02,7.31,0.026,AAA,7.257,0.031,7.284,0.021,7.286,0.017,7.211,0.116,0.99883597580974,8000.0,125.0,9.799466,1.6806165
2001,56.40744845,24.33561208,18.7,-45.9,1.0,0.9,7.373,0.016,7.195,0.011,,,,,,,6.715,0.027,6.629,0.036,6.627,0.024,AAA,6.526,0.042,6.576,0.019,6.536,0.02,6.218,0.076,0.992483044469154,7750.0,125.0,17.336128,2.883589
2017,56.42550055,24.9060041,20.3,-48.0,1.2,1.2,10.366,0.038,9.631,0.03,9.288,0.004000000189989805,,,9.164,0.055,8.286,0.019,8.04,0.044,7.939,0.036,AAA,7.852,0.023,7.895,0.02,7.871,0.02,7.831,0.229,0.869633396806854,5750.0,125.0,2.5690634,0.42857426
2038,56.47698571,24.55451092,19.9,-45.5,0.8,0.8,5.706,0.014,5.745,0.009,,,,,,,5.755,0.029,5.826,0.047,5.777,0.018,AAA,5.75,0.056,5.674,0.027,5.36,0.016,2.504,0.018,0.99807310848946,9750.0,125.0,105.32485,16.77944
2049,56.49641155,25.39858684,20.3,-45.8,1.1,1.0,8.303,0.017,8.063,0.014,8.806,-0.0,,,8.214,0.03,7.605,0.021,7.588,0.053,7.538,0.017,AAA,7.52,0.026,7.525,0.02,7.356,0.017,6.446,0.071,0.999504572609983,7500.0,125.0,7.28501,1.228115
2055,56.51208183,24.52789899,18.6,-43.5,0.9,0.9,6.401,0.015,6.418,0.01,,,,,,,6.399,0.026,6.484,0.042,6.433,0.024,AAA,6.447,0.036,6.451,0.022,5.84,0.015,3.632,0.021,0.996939693670195,10000.0,125.0,60.14816,9.531335
2068,56.53953337,26.13885743,14.5,-44.5,2.4,2.5,14.048,0.543,11.786,0.194,11.49,0.1,,,,,9.968,0.027,9.42,0.031,9.301,0.021,AAA,9.231,0.023,9.294,0.021,9.203,0.033,,,0.812830264051466,4500.0,125.0,0.39778402,0.07521806
2083,56.5666664,24.18990066,17.9,-41.0,1.1,1.0,8.482,0.018,8.129,0.015,8.979,0.0,9.658,0.048,8.214,0.093,7.294,0.026,7.179,0.026,7.115,0.023,AAA,7.031,0.03,7.08,0.02,6.95,0.019,6.584,0.089,0.934209217022877,6750.0,125.0,8.247458,1.379475
2101,56.61366698,24.25499549,22.0,-45.0,0.9,0.9,7.47,0.016,7.338,0.012,,,,,,,7.119,0.018,7.111,0.017,7.125,0.024,AAA,7.066,0.033,7.083,0.02,7.011,0.018,6.204,0.057,0.99620694388654,8500.0,125.0,15.806882,2.6116483
