SOURCE_ID,RA,DEC,pmRA,pmDE,e_pmRA,e_pmDE,BTmag,e_BTmag,VTmag,e_VTmag,r,err_r,g,err_g,i,err_i,J,e_J,H,e_H,K,e_K,Qflg,W1,e_W1,W2,e_W2,W3,e_W3,W4,e_W4,proba,Teff,e_Teff,Lbol,e_Lbol
2102,56.61395781,25.13554734,20.0,-44.6,1.4,1.4,11.428,0.083,10.594,0.06,10.345,0.027000000700354576,10.885,0.038,10.21,0.045,9.366,0.018,9.063,0.017,8.993,0.015,AAA,8.929,0.023,8.964,0.02,8.979,0.036,,,0.996857312554627,5750.0,125.0,0.9758743,0.16894646
2116,56.64247954,23.6240228,16.8,-43.9,1.0,1.0,8.587,0.02,8.184,0.016,,,,,,,7.241,0.021,7.116,0.021,7.067,0.02,AAA,7.01,0.033,7.019,0.019,7.067,0.026,6.772,0.15,0.870855402994681,6500.0,125.0,7.9375677,1.3030968
2117,56.64511668,25.8438529,18.6,-47.0,1.2,1.1,9.12,0.02,8.746,0.017,,,,,,,7.966,0.023,7.895,0.017,7.811,0.016,AAA,7.761,0.024,7.79,0.02,7.788,0.021,7.838,0.195,0.998587312828241,7000.0,125.0,4.469645,0.7352029
2134,56.69092493,29.89083031,21.3,-50.0,2.1,2.1,12.084,0.138,11.568,0.123,11.301,0.014000000432133675,11.775,0.022,11.038,0.012,10.02,0.022,9.677,0.019,9.629,0.017,AAA,9.558,0.023,9.598,0.019,9.703,0.056,,,0.514938654243506,5500.0,125.0,0.47801718,0.087588474
2151,56.72882492,24.79635096,17.7,-45.8,1.8,1.8,11.363,0.095,10.544,0.066,10.31,0.1,10.959,0.041,10.272,0.041,9.274,0.024,9.005,0.03,8.977,0.019,AAA,8.922,0.023,8.954,0.021,8.903,0.037,7.713,0.167,0.984491530642026,5750.0,125.0,0.9973859,0.17775682
2161,56.74748776,24.52012034,20.5,-46.6,1.0,1.0,6.842,0.015,6.824,0.011,,,,,,,6.699,0.029,6.733,0.059,6.692,0.024,AAA,6.693,0.04,6.672,0.019,6.346,0.016,4.62,0.033,0.998111909037044,8750.0,125.0,28.636486,4.6874
2187,56.81170018,25.37182795,20.3,-45.6,1.8,1.9,12.816,0.315,11.352,0.116,11.286,0.019999999552965164,12.016,0.038,11.083,0.029,10.046,0.027,9.515,0.03,9.517,0.022,AAA,9.434,0.024,9.472,0.02,9.444,0.046,,,0.979216191412151,5000.0,125.0,0.45809564,0.0863814
2212,56.84540543,22.92211586,20.9,-47.9,1.1,1.0,8.47,0.016,8.188,0.013,,,,,,,7.618,0.021,7.543,0.018,7.52,0.021,AAA,7.47,0.026,7.494,0.02,7.556,0.021,7.719,0.208,0.99884324708961,7500.0,125.0,6.78628,1.1273601
2216,56.85173981,23.91468276,23.0,-42.3,1.1,1.1,7.336,0.016,7.286,0.012,,,,,,,7.143,0.02,7.159,0.021,7.137,0.018,AAA,7.161,0.041,7.194,0.022,7.208,0.021,6.699,0.119,0.92725158512765,9250.0,125.0,22.047031,3.547198
2224,56.86178012,23.67833543,21.7,-43.0,1.3,1.2,7.954,0.018,7.777,0.014,,,,,,,7.406,0.032,7.37,0.021,7.343,0.017,AAA,7.336,0.027,7.344,0.022,7.387,0.022,7.076,0.116,0.997795660284123,8000.0,125.0,9.5707,1.5978309
2263,56.94514785,25.38569626,20.9,-46.0,1.2,1.1,8.607,0.019,8.316,0.014,,,,,,,7.804,0.019,7.753,0.024,7.706,0.024,AAA,7.65,0.025,7.689,0.021,7.722,0.021,7.909,0.219,0.998611996277665,7500.0,125.0,5.840501,0.9723257
2320,57.07031544,25.21512322,21.2,-43.9,1.3,1.3,9.729,0.026,9.263,0.023,,,,,,,8.137,0.018,7.912,0.02,7.862,0.021,AAA,7.827,0.024,7.857,0.021,7.815,0.02,7.694,0.221,0.981108679115738,6250.0,125.0,3.3229074,0.5404979
2331,57.08673343,23.42124898,18.4,-47.2,0.9,0.8,5.362,0.014,5.427,0.009,,,,,,,5.504,0.029,5.59,0.029,5.56,0.017,AAA,5.567,0.059,5.468,0.029,5.687,0.015,5.552,0.046,0.99370946780282,10750.0,125.0,178.11755,27.927639
2352,57.12539869,24.34552188,18.0,-43.9,0.9,0.8,7.109,0.016,6.963,0.011,,,,,,,6.614,0.018,6.595,0.016,6.563,0.018,AAA,6.571,0.037,6.55,0.02,6.583,0.017,6.343,0.07,0.992370736561774,8250.0,125.0,21.688877,3.5967147
2366,57.16384502,21.92498866,23.5,-49.9,1.1,1.1,8.898,0.019,8.455,0.016,9.07,0.10300000011920929,9.906,0.062,8.435,0.082,7.557,0.027,7.4,0.023,7.32,0.021,AAA,7.26,0.028,7.304,0.02,7.327,0.017,7.32,0.12,0.956304709465466,6500.0,125.0,6.0929823,1.016105
2417,57.30077813,23.88679511,18.9,-43.6,1.0,1.0,8.329,0.017,8.107,0.014,,,,,,,7.673,0.023,7.599,0.031,7.576,0.018,AAA,7.57,0.026,7.585,0.021,7.575,0.018,7.393,0.143,0.998471413149696,7750.0,125.0,7.057764,1.1774733
2442,57.35826675,24.24770538,21.2,-44.0,1.0,0.9,8.168,0.017,7.965,0.013,,,,,,,7.587,0.023,7.548,0.031,7.515,0.026,AAA,7.5,0.024,7.514,0.02,7.532,0.018,7.456,0.133,0.996256197744884,8000.0,125.0,8.107968,1.3509009
2464,57.40908722,22.53348317,19.3,-44.3,0.9,0.9,7.049,0.015,7.007,0.011,8.801,0.0,,,7.91,0.061,6.854,0.019,6.918,0.021,6.882,0.023,AAA,6.857,0.037,6.927,0.019,6.954,0.016,6.845,0.077,0.998074176806329,9250.0,125.0,28.656126,4.6095624
2466,57.41414113,23.29011837,18.5,-45.2,1.3,1.4,12.065,0.162,11.212,0.112,10.913,0.1,11.432,0.052,10.681,0.037,9.693,0.02,9.364,0.024,9.256,0.02,AAA,9.206,0.023,9.233,0.021,9.258,0.042,,,0.99262711831148,5500.0,125.0,0.64943904,0.11959359
2479,57.43137399,23.71185564,17.2,-44.1,0.9,0.8,6.094,0.015,6.145,0.01,,,,,,,6.163,0.018,6.225,0.016,6.216,0.023,AAA,6.216,0.046,6.239,0.02,6.116,0.015,5.51,0.045,0.989625085668113,9750.0,125.0,72.80517,11.602158
2498,57.47946963,22.24415156,22.5,-45.4,0.7,0.7,6.044,0.014,6.066,0.01,,,,,,,5.968,0.019,6.051,0.061,5.976,0.021,AAA,6.019,0.047,5.985,0.023,6.096,0.015,5.617,0.037,0.993700970663194,9500.0,125.0,73.8146,11.825304
2539,57.57363169,25.3795658,20.1,-46.1,1.1,1.2,10.234,0.034,9.676,0.03,9.461,0.1,,,9.407,0.038,8.645,0.021,8.469,0.029,8.382,0.017,AAA,8.33,0.023,8.356,0.021,8.385,0.024,8.526,0.39,0.999089865482036,6250.0,125.0,2.1001046,0.36023882
2547,57.58876279,23.09638118,20.6,-44.1,1.7,1.9,12.52,0.257,11.349,0.115,11.157,0.1,11.747,0.035,10.825,0.031,9.863,0.02,9.512,0.027,9.385,0.02,AAA,9.327,0.023,9.392,0.021,9.211,0.032,8.822,0.468,0.991758907769368,5250.0,125.0,0.53538,0.10053008
2548,57.58882221,27.14447154,19.6,-47.4,2.0,2.1,12.085,0.148,11.53,0.134,11.076,0.004999999888241291,,,,,9.836,0.022,9.448,0.019,9.356,0.018,AAA,9.331,0.023,9.388,0.022,9.338,0.037,8.97,0.478,0.990725996342213,5250.0,125.0,0.5396453,0.09675003
2622,57.7764023,25.59469638,20.8,-43.8,1.6,1.6,9.683,0.026,9.187,0.021,,,,,,,8.214,0.023,8.045,0.02,8.009,0.02,AAA,7.928,0.024,7.954,0.021,7.991,0.021,7.932,0.212,0.993435662436471,6500.0,125.0,3.2409294,0.52921796
2671,57.91852884,24.98318543,20.3,-45.5,1.8,1.8,11.731,0.086,11.005,0.076,10.613,0.1,,,,,9.535,0.021,9.219,0.015,9.137,0.022,AAA,9.062,0.023,9.096,0.02,9.073,0.04,,,0.993933407828369,5500.0,125.0,0.7709672,0.13329467
2709,57.98693023,23.90196874,20.3,-47.1,1.2,1.3,10.641,0.042,10.1,0.036,9.889,0.03099999949336052,10.379,0.009,9.746,0.017,8.983,0.02,8.711,0.023,8.632,0.017,AAA,8.594,0.022,8.623,0.019,8.641,0.027,,,0.999069548008411,6000.0,125.0,1.4995512,0.25569776
2710,57.9892476,25.99887824,19.0,-45.8,1.5,1.4,7.854,0.015,7.674,0.012,,,,,,,7.309,0.019,7.332,0.016,7.284,0.017,AAA,7.264,0.031,7.283,0.022,7.272,0.019,6.876,0.091,0.999097670309893,8250.0,125.0,11.148807,1.8477726
2826,58.22282293,24.71573206,17.3,-44.5,0.9,0.9,10.043,0.029,9.499,0.024,9.313,0.1,,,,,8.517,0.026,8.303,0.038,8.259,0.024,AAA,8.232,0.023,8.268,0.02,8.268,0.023,8.145,0.245,0.99351184772804,6250.0,125.0,2.3780746,0.4048473
2994,58.58994199,24.07569633,19.7,-46.0,0.9,1.0,10.317,0.034,9.7,0.029,9.574,0.1,10.148,0.111,9.464,0.042,8.687,0.021,8.48,0.034,8.424,0.021,AAA,8.37,0.023,8.395,0.019,8.368,0.022,8.062,0.232,0.999248191768865,6250.0,125.0,1.9914042,0.35226944
3192,59.01616448,22.22696659,22.1,-51.1,0.9,0.9,9.617,0.023,9.091,0.018,9.26,-0.0,,,10.636,1.544,8.161,0.024,8.006,0.026,7.986,0.026,AAA,7.951,0.022,7.986,0.02,7.966,0.018,7.501,0.117,0.966745146562418,6500.0,125.0,3.3392549,0.54726976
3210,59.04636406,22.22124978,21.2,-42.5,2.3,2.3,12.566,0.237,11.368,0.106,11.341,0.1,11.904,0.068,12.647,1.5,9.906,0.024,9.524,0.025,9.414,0.022,AAA,9.361,0.022,9.395,0.021,9.282,0.035,8.512,0.319,0.985678154081497,5250.0,125.0,0.5193065,0.09288445
3243,59.10916114,23.78431892,20.9,-42.6,1.6,1.7,12.292,0.182,11.335,0.099,11.035,0.1,11.675,0.011,10.84,0.036,9.846,0.026,9.505,0.027,9.394,0.02,AAA,9.304,0.023,9.355,0.019,9.294,0.037,,,0.975761564875364,5250.0,125.0,0.5521686,0.10171866
3247,59.11717442,23.15027442,16.8,-47.3,1.2,1.1,8.67,0.017,8.353,0.013,,,,,,,7.767,0.023,7.715,0.029,7.677,0.027,AAA,7.616,0.025,7.632,0.019,7.571,0.019,6.979,0.085,0.998217830262788,7250.0,125.0,5.8742437,0.9741421
3380,59.3901801,29.77796606,25.3,-45.3,2.4,2.5,11.972,0.093,11.145,0.071,10.906,0.1,11.428,0.031,10.647,0.048,9.707,0.022,9.331,0.019,9.254,0.016,AAA,9.187,0.024,9.247,0.021,9.156,0.032,8.24,0.252,0.968608290247861,5500.0,125.0,0.6640716,0.116977915
3474,59.59014855,21.25766659,24.9,-43.0,1.3,1.5,12.611,0.197,11.518,0.097,11.246,0.1,11.808,0.054,12.96,1.272,9.938,0.026,9.576,0.025,9.451,0.021,AAA,9.399,0.023,9.445,0.021,9.414,0.04,,,0.884213958244663,5250.0,125.0,0.49058133,0.0886182
4040,60.93404276,22.94428255,16.4,-45.7,1.1,1.2,10.479,0.047,9.744,0.034,9.504,0.1,10.286,0.082,11.474,1.374,8.519,0.035,8.262,0.02,8.183,0.024,AAA,8.136,0.024,8.171,0.022,8.18,0.022,8.011,0.21,0.941728076926324,5750.0,125.0,2.0600545,0.35562465
4055,60.97290333,19.07085265,21.4,-38.0,1.6,1.7,11.761,0.11,10.869,0.087,10.525,0.1,11.154,0.044,10.357,0.045,9.177,0.021,8.724,0.021,8.636,0.017,AAA,8.518,0.023,8.547,0.019,8.473,0.023,8.118,0.227,0.819147555365789,5000.0,125.0,0.98354805,0.17374389
4297,61.6517163,27.59990174,20.6,-51.0,0.8,0.8,5.011,0.014,5.151,0.009,,,,,,,5.361,0.032,5.408,0.031,5.433,0.02,AAA,5.424,0.062,5.325,0.03,5.475,0.014,4.681,0.028,0.969919728523075,11250.0,125.0,263.42697,41.02612
4450,62.23078059,20.38599953,19.8,-50.3,1.2,1.2,9.966,0.036,9.406,0.031,9.231,0.039000000804662704,10.244,0.031,9.113,0.087,8.378,0.02,8.194,0.018,8.113,0.026,AAA,8.095,0.023,8.117,0.021,8.119,0.021,8.271,0.297,0.774559332283083,6000.0,125.0,2.4929984,0.4317969
4516,62.49178473,21.13262144,22.2,-40.5,1.7,1.8,12.276,0.212,11.139,0.107,10.777,0.0010000000474974513,11.572,0.041,10.481,0.058,9.388,0.022,8.936,0.049,8.778,0.021,AAA,8.753,0.024,8.819,0.021,8.733,0.025,8.51,0.318,0.752719078978661,5000.0,125.0,0.7731058,0.1387446
4687,56.45340111,23.14714135,22.2,-47.5,1.1,1.0,6.934,0.015,6.911,0.01,,,,,,,6.701,0.018,6.732,0.017,6.816,9.995,AAF,6.581,0.038,6.64,0.019,6.716,0.016,6.875,0.116,0.993507234584051,8750.0,125.0,26.261063,4.2972407
4760,56.58155286,23.94834792,18.9,-46.7,0.8,0.8,4.085,0.014,4.152,0.009,,,,,,,4.233,0.24,4.309,0.154,4.22,0.016,DBE,4.217,0.087,3.821,0.057,4.159,0.014,3.003,0.039,0.999728912369513,10250.0,125.0,516.6506,82.95152
4782,57.29059475,24.05341343,18.9,-45.0,0.6,0.6,3.517,0.014,3.601,0.009,,,,,,,3.8,0.27,3.864,0.234,3.879,0.318,DDD,3.717,0.12,3.227,0.072,3.846,0.014,3.582,0.025,0.99998061547558,12000.0,125.0,1257.7227,197.17523
4797,56.30206106,24.46726881,20.1,-44.8,0.8,0.8,4.158,0.014,4.272,0.009,,,,,,,4.674,0.266,4.589,0.036,4.502,0.021,DEE,4.531,0.087,4.083,0.05,4.628,0.014,4.354,0.028,0.999940049709739,12250.0,125.0,721.9272,111.96274
4798,56.45669538,24.36775119,21.5,-43.9,0.8,0.8,3.775,0.014,3.849,0.009,,,,,,,4.059,0.276,4.122,0.036,3.986,0.017,DEE,3.919,0.096,3.524,0.049,3.796,0.015,1.602,0.032,0.999960300568268,11250.0,125.0,853.4311,134.33685
4800,56.2008923,24.28946632,18.9,-44.9,0.7,0.7,5.384,0.014,5.441,0.009,,,,,,,5.447,0.027,5.476,0.038,5.496,0.016,EAA,5.498,0.059,5.389,0.028,5.503,0.017,4.793,0.035,0.996880740315043,9500.0,125.0,130.1168,20.862398
4801,57.29673613,24.13670934,20.4,-47.5,0.8,0.8,4.939,0.014,5.028,0.009,,,,,,,5.087,0.037,5.067,0.047,4.937,0.021,EAA,4.881,0.08,4.372,0.047,4.175,0.015,3.436,0.021,0.999996731639179,10000.0,125.0,221.95058,35.199688
5318,57.96459297,18.63175421,18.8,-55.1,1.7,1.7,12.247,0.201,11.131,0.097,11.066,0.003000000026077032,11.719,0.057,10.857,0.074,9.793,0.021,9.341,0.024,9.255,0.017,AAA,9.203,0.022,9.27,0.019,9.155,0.034,8.859,0.445,0.924934587102508,5250.0,125.0,0.59734565,0.10960222
5376,59.45725769,18.56240953,21.8,-47.0,1.5,1.6,12.77,0.219,11.443,0.087,11.154,0.008999999612569809,11.769,0.028,10.975,0.076,9.984,0.027,9.528,0.024,9.45,0.018,AAA,9.363,0.024,9.404,0.022,9.269,0.034,,,0.981458666229167,5250.0,125.0,0.50432014,0.090431094
5401,60.17195686,18.68276148,21.9,-46.5,1.7,1.8,12.128,0.126,11.525,0.102,11.25,0.003000000026077032,11.803,0.023,11.048,0.047,9.985,0.024,9.58,0.025,9.489,0.018,AAA,9.436,0.023,9.464,0.021,9.5,0.046,,,0.979157924338974,5250.0,125.0,0.49246663,0.088484645
