ID,source_id,ra,dec,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,G,G_error,BP,BP_error,RP,RP_error,RAJ2000,RAJ2000_error,DEJ2000,DEJ2000_error,ID,probability
136773,1190656,287.82920006288,-21.68626385359,3.607,0.0788000002503395,-0.561999976634979,0.131999999284744,-27.5559997558594,0.105999998748302,-0.422199994325638,0.0754000023007393,0.0725999996066093,9.92870044708252,0.000300000014249235,10.2544002532959,0.0013,9.46710014343262,0.000699999975040555,287.829202669,2.05369997024536,-21.6861452103,1.64139997959137,136773,0.990233256647536
314388,24237568,285.33758555129,-21.09715415079,3.3866,0.145400002598763,-0.859000027179718,0.195999994874001,-26.9680004119873,0.165000006556511,-0.486799985170364,0.305000007152557,0.0529000014066696,17.1662998199463,0.00120000005699694,18.6215000152588,0.0264,15.9545001983643,0.00340000004507601,285.337589517,3.03730010986328,-21.0970380369,2.56389999389648,314388,0.991974106386578
474144,13908480,287.83052835795,-20.88051469013,3.4481,0.0421000011265278,-0.493999987840652,0.194000005722046,-27.6660003662109,0.118000000715256,0.389899998903275,-0.433699995279312,-0.857599973678589,13.5577001571655,0.00219999998807907,NA,NA,NA,NA,287.830530634,3.00819993019104,-20.880395572,1.82790005207062,474144,0.760368999890574
474145,13908224,287.83038667246,-20.88102353849,3.4683,0.0340999998152256,-0.839999973773956,0.0689999982714653,-25.5209999084473,0.0599999986588955,-0.0922999978065491,0.0190999992191792,0.129999995231628,11.3444004058838,0.00039999998989515,11.6765003204346,0.0015,10.8052997589111,0.00999999977648258,287.830390545,1.06819999217987,-20.880913655,0.937600016593933,474145,0.795681477898164
530492,6598784,287.86152774863,-20.45598620987,3.3749,0.135800004005432,0.321000009775162,0.212999999523163,-27.8929996490479,0.194999992847443,-0.36719998717308,0.179299995303154,0.282599985599518,17.4596996307373,0.00150000001303852,18.8791007995605,0.0307,16.2681007385254,0.00389999989420176,287.861526273,3.30960011482239,-20.4558661138,3.03169989585876,530492,0.813709404185133
539782,7168,287.26889281142,-20.41060878051,3.3561,0.0483999997377396,1.32599997520447,0.0799999982118607,-27.8640003204346,0.0670000016689301,-0.159199997782707,0.0658999979496002,0.00980000011622906,11.4679002761841,0.00039999998989515,11.8465003967285,0.0021,10.9411001205444,0.0007999999797903,287.268886721,1.23959994316101,-20.4104888094,1.04359996318817,539782,0.944365726378028
739386,17936640,287.10719799759,-20.02681259809,3.1581,0.184799998998642,-1.76199996471405,0.328000009059906,-26.4780006408691,0.27700001001358,-0.416900008916855,0.0710000023245811,0.187700003385544,16.160400390625,0.00109999999403954,17.2731990814209,0.0122,15.0727996826172,0.00499999988824129,287.107206074,5.08650016784668,-20.0266985971,4.29640007019043,739386,0.980723993540862
752083,8915584,286.60056595141,-20.21837691567,3.3575,0.140699997544289,-0.867999970912933,0.155000001192093,-25.1569995880127,0.126000002026558,-0.0445000007748604,-0.110600002110004,-0.0184000004082918,16.1485004425049,0.0019000000320375,17.1923007965088,0.0137,15.0008001327515,0.0109999999403954,286.600569936,2.40079998970032,-20.2182686027,1.95640003681183,752083,0.842998624702687
1211615,213504,291.77034522326,-19.95450227017,2.9168,0.485100001096725,-2.56800007820129,1.13800001144409,-29.6760005950928,0.851999998092651,-0.00559999980032444,-0.091899998486042,-0.165999993681908,19.2248992919922,0.00460000010207295,19.154899597168,0.0601,18.9293003082275,0.0566999986767769,291.770356986,17.6403999328613,-19.9543744994,13.2181997299194,1211615,0.884231563274958
1407037,11392,291.37245533866,-18.58365442942,3.4696,0.0456999987363815,-2.22000002861023,0.0839999988675117,-27.0330009460449,0.0700000002980232,-0.289499998092651,0.0873000025749207,0.00130000000353903,10.9381999969482,0.000300000014249235,11.2435998916626,0.0032,10.4952001571655,0.00150000001303852,291.372465424,1.3043999671936,-18.5835380356,1.08299994468689,1407037,0.991933459090501
1669801,4986880,287.23608970774,-19.72529894208,3.0587,0.0236000008881092,-0.456000000238419,0.0379999987781048,-26.0849990844727,0.0350000001490116,-0.305400013923645,0.132799997925758,0.23199999332428,13.4559001922607,0.000500000023748726,13.9989004135132,0.0021,12.777099609375,0.00179999996908009,287.236091792,0.594799995422363,-19.7251866303,0.537899971008301,1669801,0.995716349521187
1680611,4978688,287.32996009679,-19.52067503346,3.4863,0.058899998664856,0.31700000166893,0.0879999995231628,-26.2070007324219,0.0719999969005585,-0.396600008010864,0.236200004816055,0.0181000009179115,12.355899810791,0.000300000014249235,12.7625999450684,0.0022,11.8021001815796,0.00109999999403954,287.32995865,1.3639999628067,-19.5205621964,1.11989998817444,1680611,0.971162459951681
1758495,2366080,288.71969483517,-19.01751180486,3.1876,0.206200003623962,-1.34099996089935,0.646000027656555,-26.0349998474121,0.416000008583069,0.637199997901917,-0.583000004291534,-0.681999981403351,16.5848999023438,0.00139999995008111,17.9650993347168,0.014,15.4231996536255,0.00469999993219972,288.719700942,10.0200004577637,-19.0173997077,6.44980001449585,1758495,0.989038815822841
1772993,16305152,288.4351639818,-18.82651111331,3.4497,0.118600003421307,0.212999999523163,0.296999990940094,-27.3139991760254,0.187999993562698,0.754700005054474,-0.729200005531311,-0.815900027751923,15.9875001907349,0.000899999984540045,17.0312004089355,0.0071,14.9154996871948,0.00230000005103648,288.435163011,4.6100001335144,-18.8263935101,2.91810011863708,1772993,0.905532028624113
1778137,16158592,288.66550768993,-18.70488390018,3.2622,0.178000003099442,-0.10700000077486,0.257999986410141,-25.4009990692139,0.226999998092651,-0.410100013017654,0.266200006008148,0.201900005340576,17.4754009246826,0.0015999999595806,18.8759994506836,0.0336,16.2894992828369,0.00920000020414591,288.665508177,3.99920010566711,-18.7047745354,3.51530003547668,1778137,0.89058893049339
1816846,17811968,288.25026891039,-18.63075472269,3.3605,0.0305000003427267,-0.241999998688698,0.0790000036358833,-26.3190002441406,0.0560000017285347,-0.0731000006198883,-0.0355999991297722,-0.331699997186661,13.964599609375,0.00130000000353903,14.611499786377,0.0077,13.2061004638672,0.00400000018998981,288.250270008,1.22590005397797,-18.6306414061,0.862500011920929,1816846,0.974668656558063
1832534,17641216,288.27981614218,-18.44133344373,3.5009,0.186100006103516,-0.700999975204468,0.23199999332428,-26.1539993286133,0.204999998211861,-0.487800002098083,0.289099991321564,0.234099999070168,16.9934997558594,0.00170000002253801,18.3374996185303,0.0135,15.8624000549316,0.00430000014603138,288.279819326,3.6068000793457,-18.4412208349,3.17350006103516,1832534,0.970145501959245
2001197,12007296,290.25227630883,-17.82218145488,3.5638,0.0423000007867813,-1.1690000295639,0.0769999995827675,-28.2910003662109,0.061999998986721,-0.260199993848801,-0.0362000018358231,0.0920000001788139,10.9837999343872,0.00039999998989515,11.2986001968384,0.0012,10.527099609375,0.000699999975040555,290.252281596,1.19879996776581,-17.8220596468,0.959299981594086,2001197,0.988168760393592
2056690,14892416,288.57523961116,-18.44844313194,3.3266,0.023199999704957,-0.577000021934509,0.0410000011324883,-26.7549991607666,0.0370000004768372,-0.346700012683868,0.0658000037074089,0.322699993848801,13.5567998886108,0.00039999998989515,14.1070003509521,0.0016,12.8763999938965,0.00120000005699694,288.575242231,0.637600004673004,-18.4483279367,0.572300016880035,2056690,0.998806737501912
2080550,15274880,288.5334721514,-18.05782950935,3.3889,0.0487999990582466,-0.972000002861023,0.0759999975562096,-27.4449996948242,0.0670000016689301,-0.425599992275238,0.125300005078316,0.295700013637543,9.62320041656494,0.000300000014249235,9.9689998626709,0.0014,9.14540004730225,0.00179999996908009,288.533476553,1.18229997158051,-18.0577113426,1.04579997062683,2080550,0.999997853216383
2089379,15749376,289.2104857913,-18.00660019048,3.0961,0.0425000004470348,-2.46000003814697,0.0729999989271164,-27.4270000457764,0.0610000006854534,-0.206900000572205,0.0798000022768974,0.0617999993264675,12.7783002853394,0.000300000014249235,13.2700004577637,0.0015,12.1519002914429,0.0007999999797903,289.210496931,1.12600004673004,-18.0064821012,0.953299999237061,2089379,0.957894004003239
2121362,12188800,289.53911232437,-17.88065354465,3.3137,0.0401000007987022,-1.50899994373322,0.068000003695488,-26.5060005187988,0.0590000003576279,-0.449600011110306,0.0830999985337257,0.291399985551834,12.359299659729,0.000300000014249235,12.7639999389648,0.0019,11.792200088501,0.0020000000949949,289.53911915,1.05519998073578,-17.8805394205,0.913800001144409,2121362,0.999453514813099
2139390,12903296,290.10386505931,-17.57798323999,3.0386,0.0303000006824732,-1.98099994659424,0.0590000003576279,-28.0160007476807,0.0469999983906746,0.110600002110004,-0.0627000033855438,-0.0265999995172024,13.3028001785278,0.000300000014249235,13.766900062561,0.0014,12.6892004013062,0.00100000004749745,290.103874008,0.907299995422363,-17.5778626138,0.726899981498718,2139390,0.804911460827425
2190975,14395776,289.4320994172,-17.3301071123,3.2045,0.0262000001966953,-1.0460000038147,0.0450000017881393,-25.5629997253418,0.0390000008046627,-0.239399999380112,0.0284000001847744,0.159099996089935,14.0832004547119,0.000500000023748726,14.525899887085,0.0233,13.2245998382568,0.00989999994635582,289.432104135,0.693599998950958,-17.3299970473,0.607999980449677,2190975,0.990127818120797
2194617,5151488,289.65611529458,-17.21610153518,3.2495,0.0687000006437302,-0.927999973297119,0.166999995708466,-25.9769992828369,0.112000003457069,0.379299998283386,-0.253600001335144,-0.411100000143051,8.0374002456665,0.000699999975040555,8.62650012969971,5e-04,7.34649991989136,0.000500000023748726,289.656119478,2.58400011062622,-17.215989689,1.7335000038147,2194617,0.999999221428056
2197440,14700928,289.65916796253,-17.09333793527,3.3439,0.0272000003606081,-1.82700002193451,0.0489999987185001,-26.6940002441406,0.0370000004768372,-0.0640000030398369,-0.0384000018239021,-0.0945999994874001,13.124400138855,0.000300000014249235,13.6209001541138,0.0017,12.4776000976562,0.0020000000949949,289.659176194,0.75789999961853,-17.0932230016,0.571399986743927,2197440,0.996816017497983
2374110,22814976,285.59896577055,-20.60591335253,3.4834,0.0480999983847141,0.842999994754791,0.0780000016093254,-25.9659996032715,0.0520000010728836,-0.492500007152557,0.232800006866455,-0.259400010108948,13.7174997329712,0.000500000023748726,14.3137998580933,0.0022,12.9996995925903,0.00150000001303852,285.598961893,1.2121000289917,-20.6058015565,0.808799982070923,2374110,0.77434092788704
2541610,788992,286.47100534685,-19.75654373081,3.3608,0.044599998742342,0.303999990224838,0.0810000002384186,-27.7269992828369,0.0729999989271164,-0.179700002074242,0.0768999978899956,0.222200006246567,10.2678003311157,0.00039999998989515,10.6160001754761,0.0014,9.78390026092529,0.00130000000353903,286.471003957,1.25269997119904,-19.7564243513,1.13069999217987,2541610,0.999781719561036
3005882,26898304,285.26744733597,-18.52315139775,3.0798,0.0728999972343445,-2.34699988365173,0.104999996721745,-25.1509990692139,0.0890000015497208,-0.499700009822845,0.22859999537468,0.164499998092651,10.4486999511719,0.000300000014249235,10.8044996261597,0.0018,9.95199966430664,0.00179999996908009,285.267457993,1.62999999523163,-18.5230431066,1.3856999874115,3005882,0.997131718255997
3916388,2248192,286.9814985856,-19.29160756689,3.3572,0.0860999971628189,0.157000005245209,0.142000004649162,-27.5160007476807,0.0989999994635582,-0.418000012636185,0.294200003147125,-0.342500001192093,15.9231004714966,0.00139999995008111,17.0179004669189,0.0057,14.8938999176025,0.00340000004507601,286.981497867,2.20309996604919,-19.2914890937,1.53429996967316,3916388,0.824536410912919
3962717,19829760,287.05028916258,-18.90561719845,3.4574,0.0996999964118004,0.33500000834465,0.171000003814697,-25.9190006256104,0.165000006556511,-0.180800005793571,0.199000000953674,0.368800014257431,16.4969997406006,0.00130000000353903,17.6945991516113,0.0102,15.3949003219604,0.00609999988228083,287.050287638,2.64809989929199,-18.9055056028,2.55890011787415,3962717,0.813958500494907
4090813,1315072,288.16295145714,-18.1100181743,3.3069,0.0388999991118908,-0.421999990940094,0.0740000009536743,-26.6480007171631,0.0799999982118607,-0.127499997615814,0.285600006580353,0.529100000858307,15.1195001602173,0.000600000028498471,16.0149002075195,0.0028,14.1962995529175,0.00170000002253801,288.162953368,1.15069997310638,-18.1099034396,1.2451000213623,4090813,0.958835810466712
4389707,23916416,287.17522520703,-17.43100137436,3.1188,0.0478999987244606,0.0590000003576279,0.0750000029802322,-25.1690006256104,0.063000001013279,-0.444099992513657,0.100400000810623,0.198300004005432,9.97620010375977,0.00039999998989515,10.3044004440308,0.0013,9.5172004699707,0.0020000000949949,287.175224943,1.16719996929169,-17.4308930087,0.983299970626831,4389707,0.998137473497136
4507354,17339904,288.68262814679,-17.66201178671,3.32,0.0304000005125999,-0.512000024318695,0.0570000000298023,-26.8570003509521,0.0450000017881393,0.00620000017806888,-0.0103000001981854,-0.0864000022411346,13.0295000076294,0.000500000023748726,13.5038003921509,0.0022,12.414400100708,0.00139999995008111,288.68263046,0.886399984359741,-17.6618961531,0.691600024700165,4507354,0.999129734865969
4584256,19545472,288.40590001525,-17.1240621822,3.348,0.046399999409914,-0.732999980449677,0.0750000029802322,-25.496000289917,0.0700000002980232,-0.300700008869171,0.196799993515015,0.321399986743927,13.3283004760742,0.000600000028498471,13.8864002227783,0.0027,12.6382999420166,0.0015999999595806,288.40590332,1.15989995002747,-17.1239524092,1.09019994735718,4584256,0.970359572738494
4584901,19619968,288.3136097204,-17.10591589957,3.3843,0.0386000014841557,-0.532000005245209,0.0710000023245811,-27.07200050354,0.0659999996423721,-0.332599997520447,0.093699999153614,0.348800003528595,8.9128999710083,0.000300000014249235,9.50940036773682,0.0022,8.214599609375,0.00170000002253801,288.313612116,1.10130000114441,-17.1057993408,1.02769994735718,4584901,0.999962923178739
4588731,19734912,288.22000877966,-17.02961110041,3.2894,0.0255999993532896,-0.654999971389771,0.0469999983906746,-26.4559993743896,0.0410000011324883,-0.286700010299683,0.0566000007092953,0.252400010824203,13.575400352478,0.00039999998989515,14.1211004257202,0.0024,12.8984003067017,0.00150000001303852,288.22001173,0.722000002861023,-17.0294971935,0.634500026702881,4588731,0.999277836036767
4598313,14229760,289.18731733159,-17.28552388947,3.3374,0.0531999990344048,-1.86000001430511,0.0890000015497208,-27.1439990997314,0.0780000016093254,-0.503199994564056,0.0546000003814697,0.441000014543533,10.6878995895386,0.00039999998989515,10.9983997344971,0.0019,10.2392997741699,0.00109999999403954,289.18732572,1.380499958992,-17.2854070199,1.20260000228882,4598313,0.999679291867319
4598348,43008,289.20102663232,-17.27339706978,3.2636,0.0244999993592501,-0.477999985218048,0.0430000014603138,-26.2810001373291,0.0419999994337559,-0.307000011205673,0.101700000464916,0.446399986743927,13.2581996917725,0.00039999998989515,13.7578001022339,0.0017,12.6180000305176,0.0007999999797903,289.201028786,0.673200011253357,-17.2732839167,0.654699981212616,4598348,0.998485245702468
4600092,14441984,289.00709491724,-17.26588164045,3.404,0.0719999969005585,-1.38300001621246,0.111000001430511,-26.7810001373291,0.0939999967813492,-0.346700012683868,0.178399994969368,0.185100004076958,16.2721996307373,0.00100000004749745,17.4274005889893,0.0092,15.2067003250122,0.00350000010803342,289.007101152,1.72370004653931,-17.2657663337,1.4592000246048,4600092,0.994750115433676
4601000,14339968,289.15303981456,-17.21960036466,3.252,0.0381000004708767,-0.617999970912933,0.0689999982714653,-25.9349994659424,0.061999998986721,-0.302599996328354,0.0447999984025955,0.334300011396408,12.0907001495361,0.000199999994947575,12.4567003250122,0.0018,11.5743999481201,0.000899999984540045,289.1530426,1.07039999961853,-17.219488698,0.954299986362457,4601000,0.998847683809634
4606117,14740480,288.71010285762,-17.28222732905,3.0603,0.123099997639656,-1.23599994182587,0.210999995470047,-26.3799991607666,0.200000002980232,-0.323300004005432,0.124300003051758,0.459899991750717,17.4284000396729,0.00150000001303852,18.8544998168945,0.0187,16.2467994689941,0.00240000011399388,288.710108433,3.27209997177124,-17.2821137472,3.10380005836487,4606117,0.990009326692189
4610629,35968,288.99635581569,-17.13436302908,3.3036,0.0480000004172325,-1.03799998760223,0.0769999995827675,-25.8540000915527,0.0599999986588955,-0.476200014352798,0.144899994134903,0.122400000691414,11.8593997955322,0.000199999994947575,12.2791996002197,9e-04,11.2952003479004,0.000899999984540045,288.996360493,1.1878000497818,-17.1342517153,0.937799990177155,4610629,0.998267363167146
4620327,31104,289.26428891036,-17.05393680026,3.2907,0.0676999986171722,-1.36500000953674,0.108000002801418,-26.5230007171631,0.0930000022053719,-0.333700001239777,-0.00570000009611249,0.328399986028671,8.02789974212646,0.00039999998989515,8.61989974975586,0.0014,7.33739995956421,0.00260000000707805,289.264295056,1.67120003700256,-17.0538226045,1.44749999046326,4620327,0.999999556186995
4620545,31872,289.36274735765,-17.06323152511,3.1952,0.0339000001549721,-1.14900004863739,0.063000001013279,-25.6639995574951,0.0509999990463257,0.165399998426437,-0.311100006103516,-0.228900000452995,13.0324001312256,0.000500000023748726,13.4982995986938,0.0016,12.4216995239258,0.00120000005699694,289.362752533,0.977800011634827,-17.0631210253,0.793699979782104,4620545,0.998390954409315
4625025,15377536,289.39757102624,-16.99958104786,3.0319,0.0516999997198582,-1.84200000762939,0.111000001430511,-25.6639995574951,0.0799999982118607,0.314200013875961,-0.385399997234344,-0.381000012159348,13.5600996017456,0.000699999975040555,14.1226997375488,0.0021,12.8669996261597,0.00260000000707805,289.397579321,1.71340000629425,-16.9994705488,1.2367000579834,4625025,0.840631837909047
4625803,1028608,289.37918015536,-16.95455266106,3.2982,0.0887999981641769,-1.36899995803833,0.186000004410744,-26.4680004119873,0.131999999284744,0.236100003123283,-0.212699994444847,-0.260699987411499,16.2387008666992,0.00130000000353903,17.3831005096436,0.0082,15.180100440979,0.0059000002220273,289.379186317,2.88689994812012,-16.9544386995,2.04990005493164,4625803,0.996721865395293
4627950,15218560,289.14687006077,-17.08556077656,3.3113,0.0375999994575977,-1.2849999666214,0.068000003695488,-25.9160003662109,0.0579999983310699,-0.0549000017344952,0.0186999998986721,0.0790000036358833,10.4899997711182,0.000199999994947575,10.8128004074097,0.001,10.0285997390747,0.00109999999403954,289.146875847,1.04980003833771,-17.0854491949,0.899699985980988,4627950,0.99994296667147
4628294,15213056,289.22822761593,-17.03704154134,3.3448,0.043699998408556,-1.15900003910065,0.0799999982118607,-26.8199996948242,0.0689999982714653,-0.145300000905991,-0.015599999576807,0.139899998903275,10.306300163269,0.000500000023748726,10.6106996536255,9e-04,9.86979961395264,0.00109999999403954,289.228232834,1.24210000038147,-17.0369260656,1.06690001487732,4628294,0.999977226658679
4634617,18432,289.39179551308,-16.87172666524,3.2506,0.0489000007510185,-0.41100001335144,0.0979999974370003,-27.2889995574951,0.0829999968409538,-0.100900001823902,-0.0443000011146069,0.228000000119209,12.3563003540039,0.000699999975040555,12.7608003616333,0.0032,11.7968997955322,0.00240000011399388,289.391797362,1.52559995651245,-16.8716091705,1.28910005092621,4634617,0.999205213229794
4637531,15621376,289.28981118166,-16.83178015143,3.4538,0.0974999964237213,-0.280000001192093,0.256999999284744,-27.4029998779297,0.162000000476837,0.695500016212463,-0.668500006198883,-0.799700021743774,11.4755001068115,0.000300000014249235,11.8434000015259,0.0033,10.9559001922607,0.00170000002253801,289.28981244,3.98530006408691,-16.8316621679,2.50839996337891,4637531,0.998497822580251
4639110,15494912,289.37171610146,-16.74668915464,3.2898,0.0294000003486872,-1.52199995517731,0.0480000004172325,-26.2110004425049,0.0410000011324883,-0.278499990701675,0.154599994421005,0.0575999990105629,13.0408000946045,0.00209999992512167,13.5475997924805,0.0071,12.3866996765137,0.00389999989420176,289.371722943,0.749199986457825,-16.7465763036,0.628400027751923,4639110,0.998390098440514
4647422,15857280,288.80248664572,-17.08682800633,3.394,0.0586999990046024,-1.125,0.096000000834465,-26.8619995117188,0.0769999995827675,-0.506600022315979,0.200499996542931,0.147400006651878,10.9112997055054,0.00039999998989515,11.2180995941162,0.001,10.4617004394531,0.000899999984540045,288.802491713,1.48979997634888,-17.0867123491,1.19869995117188,4647422,0.999870073281919
4647446,15832320,288.83374127289,-17.08449859825,3.1981,0.0326999984681606,-1.42599999904633,0.0520000010728836,-25.3439998626709,0.0500000007450581,-0.393999993801117,0.202500000596046,0.379099994897842,13.6085996627808,0.000500000023748726,14.1583003997803,0.0019,12.9324998855591,0.00139999995008111,288.833747696,0.811800003051758,-17.08438948,0.769699990749359,4647446,0.988329357395481
4651374,16016128,288.78583380015,-16.96160100702,3.2668,0.0571999996900558,-1.11099994182587,0.0839999988675117,-26.1389999389648,0.0689999982714653,-0.544200003147125,0.195299997925758,0.193399995565414,10.5110998153687,0.00039999998989515,10.8311996459961,0.0012,10.0565004348755,0.00150000001303852,288.785838801,1.29879999160767,-16.9614884644,1.0683000087738,4651374,0.99998199151617
4653068,3546112,288.89074370896,-16.88044646679,3.3167,0.378100007772446,-1.46300005912781,0.649999976158142,-25.7999992370605,0.607999980449677,-0.310000002384186,0.101700000464916,0.453000009059906,18.8360996246338,0.00430000014603138,18.7954006195068,0.0187,18.9624004364014,0.066100001335144,288.89075029,10.0811004638672,-16.8803353816,9.42529964447021,4653068,0.999995676059679
