ID,source_id,ra,dec,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,G,G_error,BP,BP_error,RP,RP_error,RAJ2000,RAJ2000_error,DEJ2000,DEJ2000_error,ID,probability
4653331,16067840,288.85274632016,-16.85631623895,3.3107,0.0399000011384487,-0.651000022888184,0.0719999969005585,-26.7600002288818,0.0640000030398369,-0.220400005578995,-0.00350000010803342,0.268500000238419,11.3243999481201,0.000699999975040555,11.6996002197266,0.0028,10.8015003204346,0.00139999995008111,288.852749251,1.1172000169754,-16.8562010223,0.991400003433228,4653331,0.999842303569103
4656471,16244096,288.55541160721,-16.96842430649,3.4981,0.179499998688698,-0.954999983310699,0.232999995350838,-26.1469993591309,0.195999994874001,-0.485199987888336,0.229100003838539,0.184900000691414,17.6147994995117,0.00150000001303852,19.0137004852295,0.0143,16.4237995147705,0.00579999992623925,288.555415905,3.61310005187988,-16.9683117295,3.04089999198914,4656471,0.972364864439615
4661522,16477824,288.45074260802,-16.83516725625,3.2311,0.0531000010669231,-0.792999982833862,0.0860000029206276,-26.5750007629395,0.0719999969005585,-0.529500007629395,0.156499996781349,0.264099985361099,9.0487003326416,0.000699999975040555,9.55539989471436,0.0023,8.42560005187988,0.00279999990016222,288.450746175,1.33080005645752,-16.8350528363,1.12100005149841,4661522,0.999999190173582
4663600,16202240,288.74333445419,-16.83595131538,3.2337,0.0467999987304211,-1.03699994087219,0.0759999975562096,-26.5540008544922,0.0750000029802322,-0.308200001716614,0.155200004577637,0.389299988746643,10.8660001754761,0.00039999998989515,11.1775999069214,0.0011,10.4147996902466,0.0007999999797903,288.743339121,1.18570005893707,-16.8358369847,1.16100001335144,4663600,0.999971419418244
4667846,16394368,288.69087175977,-16.6980402976,3.1227,0.132100000977516,-0.344999998807907,0.241999998688698,-26.7189998626709,0.199000000953674,0.0603000000119209,-0.118400000035763,0.0719000026583672,17.3633003234863,0.00139999995008111,18.6660003662109,0.0573,16.1965007781982,0.0124000003561378,288.69087331,3.7558000087738,-16.6979252555,3.08719992637634,4667846,0.974050132885096
4668590,16444800,288.64170902598,-16.69166634252,3.2667,0.0265999995172024,-1.17499995231628,0.0500000007450581,-26.7859992980957,0.0419999994337559,-0.147499993443489,0.0307000000029802,0.137799993157387,14.1787004470825,0.000600000028498471,14.8067998886108,0.0063,13.4042997360229,0.00439999997615814,288.641714309,0.774500012397766,-16.6915510156,0.659099996089935,4668590,0.998061919658856
4669578,18816,289.0218063522,-16.88237601632,3.2935,0.0357000008225441,-0.611000001430511,0.0719999969005585,-26.4890003204346,0.0610000006854534,-0.18809999525547,-0.0105999996885657,0.143700003623962,11.4505996704102,0.00039999998989515,11.7797002792358,0.0016,10.9742002487183,0.00130000000353903,289.021809102,1.10969996452332,-16.8822619682,0.947099983692169,4669578,0.999775825944197
4674284,17297792,288.97403973677,-16.74128364473,3.2066,0.0868000015616417,-1.08299994468689,0.216999992728233,-26.0520000457764,0.143999993801117,0.700999975204468,-0.695900022983551,-0.738099992275238,11.538200378418,0.000300000014249235,11.9267997741699,0.0016,11.0040998458862,0.00120000005699694,288.974044605,3.37039995193481,-16.7411714782,2.23020005226135,4674284,0.999711026324841
4677993,17017728,289.20732099771,-16.64949802414,3.1916,0.0412000007927418,-0.63400000333786,0.0759999975562096,-26.2129993438721,0.0640000030398369,-0.304300010204315,0.160600006580353,0.0943000018596649,14.940899848938,0.000500000023748726,15.7621002197266,0.0049,14.061900138855,0.00209999992512167,289.207323848,1.17809998989105,-16.6493851644,0.985199987888336,4677993,0.984392592415356
4678398,17007872,289.27008067468,-16.6147212879,3.3016,0.0463000014424324,-1.25999999046326,0.0850000008940697,-26.423999786377,0.0689999982714653,-0.273099988698959,0.0209999997168779,0.063000001013279,10.316499710083,0.000699999975040555,10.6386995315552,9e-04,9.85739994049072,0.00120000005699694,289.270086336,1.32410001754761,-16.6146075189,1.07550001144409,4678398,0.999989772722573
4678611,3968,289.24754047237,-16.59097749323,3.2785,0.0406999997794628,-1.23800003528595,0.0790000036358833,-25.7329998016357,0.0659999996423721,-0.233999997377396,0.00680000009015203,0.0665000006556511,12.4194002151489,0.000500000023748726,12.8277997970581,0.0028,11.8639001846313,0.0015999999595806,289.247546035,1.21749997138977,-16.5908667004,1.0168000459671,4678611,0.998467389855501
4680773,17048192,289.19061493931,-16.58974831484,3.2629,0.050500001758337,-1.13699996471405,0.0860000029206276,-26.4309997558594,0.0689999982714653,-0.311800003051758,0.0489999987185001,0.0287999995052814,9.02050018310547,0.000300000014249235,9.61639976501465,0.0013,8.32059955596924,0.0015999999595806,289.190620045,1.32669997215271,-16.5896345155,1.06700003147125,4680773,0.999990408644346
4684746,6784,288.82903888419,-16.6569038343,3.2161,0.0509000010788441,-2.16599988937378,0.0900000035762787,-25.4839992523193,0.0729999989271164,0.18129999935627,-0.199100002646446,-0.147900000214577,11.4322996139526,0.00039999998989515,11.7536001205444,0.0022,10.9616003036499,0.000899999984540045,288.829048618,1.40069997310638,-16.6567941101,1.13619995117188,4684746,0.994335049818128
4685343,17160064,288.89720891974,-16.57005248553,3.2768,0.122000001370907,-0.477999985218048,0.212999999523163,-27.0219993591309,0.140000000596046,0.652899980545044,-0.618499994277954,-0.696399986743927,12.7102003097534,0.00430000014603138,13.2976999282837,0.0324,12.0338001251221,0.0105999996885657,288.897211067,3.30060005187988,-16.5699361402,2.17030000686646,4685343,0.996645478843578
4687634,11333120,288.8833227291,-16.5764658838,3.1443,0.0819000005722046,-1.0440000295639,0.232999995350838,-25.7509994506836,0.145999997854233,0.695599973201752,-0.664200007915497,-0.807900011539459,15.2333002090454,0.000500000023748726,16.0809993743896,0.0064,14.1395998001099,0.030799999833107,288.883327421,3.60450005531311,-16.5763550114,2.26670002937317,4687634,0.957384420227276
4689917,17156096,288.92787610477,-16.55153156199,3.3879,0.0697000026702881,-0.707000017166138,0.157000005245209,-26.7169990539551,0.104000002145767,0.420199990272522,-0.327800005674362,-0.491800010204315,11.3872995376587,0.000500000023748726,11.710599899292,0.0016,10.9132995605469,0.0020000000949949,288.92787928,2.4400999546051,-16.551416532,1.61749994754791,4689917,0.999506765090435
4690536,17104256,289.10420222698,-16.53398303809,4.048,1.0194000005722,-0.643999993801117,1.72500002384186,-26.8050003051758,1.58899998664856,-0.527400016784668,-0.124899998307228,0.260600000619888,11.6831998825073,0.000699999975040555,12.1204996109009,0.0018,11.0924997329712,0.000899999984540045,289.104205118,26.7544002532959,-16.5338676264,24.6518001556396,4690536,0.934419256241734
4690879,17112320,289.12250433821,-16.49680466966,3.1574,0.0535000003874302,-1.56500005722046,0.0949999988079071,-27.7630004882812,0.0750000029802322,-0.148399993777275,0.0116999996826053,0.0107000004500151,11.1794996261597,0.000899999984540045,11.4697999954224,0.0018,10.7427997589111,0.000899999984540045,289.122511366,1.47780001163483,-16.4966851352,1.16180002689362,4690879,0.995181207614111
4691282,17144704,289.02456172485,-16.49681905092,3.2532,0.0590999983251095,-1.14499998092651,0.0930000022053719,-26.5400009155273,0.0790000036358833,-0.378199994564056,0.209900006651878,0.0474000014364719,12.414400100708,0.00039999998989515,12.9069995880127,0.002,11.7848997116089,0.0019000000320375,289.024566864,1.44430005550385,-16.4967047825,1.21860003471375,4691282,0.999423597818648
4691445,17147776,289.02407998646,-16.48979907434,3.2081,0.032200001180172,-0.996999979019165,0.0710000023245811,-26.0270004272461,0.0520000010728836,-0.153699994087219,0.0829999968409538,-0.419900000095367,13.038200378418,0.00100000004749745,13.507399559021,0.0036,12.4258003234863,0.00219999998807907,289.024084461,1.09940004348755,-16.4896870138,0.801699995994568,4691445,0.999486660618335
4693502,5067776,288.85982125757,-16.45398543358,2.9077,0.396899998188019,0.190999999642372,0.652999997138977,-25.5799999237061,0.492000013589859,-0.134200006723404,0.0573999993503094,-0.110399998724461,17.2893009185791,0.00270000007003546,18.74880027771,0.0378,16.0389995574951,0.00899999961256981,288.8598204,10.131799697876,-16.4538752984,7.63119983673096,4693502,0.782580916225943
4693599,5089536,288.88975921358,-16.42702493956,3.1707,0.0848999992012978,-1.26400005817413,0.166999995708466,-27.7320003509521,0.127000004053116,-0.345800012350082,0.137899994850159,-0.203899994492531,14.4549999237061,0.00039999998989515,15.2174997329712,0.0046,13.6124000549316,0.0015999999595806,288.889764886,2.58529996871948,-16.4269055391,1.97479999065399,4693599,0.833150522484319
4694894,17218432,288.93797658902,-16.38782669901,3.1959,0.0445000007748604,-1.35000002384186,0.0850000008940697,-26.5580005645752,0.061999998986721,-0.152500003576279,0.0428000018000603,-0.215599998831749,11.6451997756958,0.000300000014249235,11.9911003112793,0.0026,11.1513996124268,0.00120000005699694,288.937982649,1.31299996376038,-16.3877123536,0.963199973106384,4694894,0.999737469928056
4732749,2850560,287.84711991327,-17.15704645669,3.192,0.0384999997913837,-0.263999998569489,0.0729999989271164,-26.4080009460449,0.0540000014007092,0.327600002288818,-0.365200012922287,-0.29559999704361,13.6199998855591,0.000600000028498471,14.1690998077393,0.0053,12.9371995925903,0.00150000001303852,287.847121101,1.13209998607635,-17.1569327547,0.833700001239777,4732749,0.998245644939355
4749312,4433792,287.62172166074,-16.9565772135,3.0061,0.230000004172325,-1.55900001525879,0.430000007152557,-27.6100006103516,0.358000010251999,0.029899999499321,-0.125,0.207699999213219,12.875599861145,0.000699999975040555,13.3829002380371,0.0018,12.220100402832,0.00100000004749745,287.621728676,6.67000007629395,-16.9564583376,5.55670022964478,4749312,0.979037880317781
4834007,16780800,288.43059653787,-16.81984817895,3.1944,0.0954999998211861,-0.695999979972839,0.108000002801418,-25.7369995117188,0.0780000016093254,-0.711199998855591,0.341399997472763,-0.0184000004082918,12.275899887085,0.000199999994947575,12.6675996780396,0.0018,11.7356996536255,0.00109999999403954,288.430599671,1.68060004711151,-16.8197373671,1.20340001583099,4834007,0.999023560146835
4859761,17443968,288.15774958834,-16.46783841011,3.1963,0.0256999991834164,-0.601000010967255,0.046000000089407,-26.32200050354,0.0379999987781048,-0.400099992752075,0.104000002145767,0.194199994206429,13.0329999923706,0.0007999999797903,13.5099000930786,0.0025,12.4067001342773,0.00130000000353903,288.157752285,0.720600008964539,-16.4677250807,0.592899978160858,4859761,0.999533642853941
4866993,17793152,288.47903551342,-16.48218213409,3.2241,0.0386000014841557,-0.261000007390976,0.0689999982714653,-26.6229991912842,0.0610000006854534,-0.223600000143051,-0.0199999995529652,0.264899998903275,12.7867002487183,0.000300000014249235,13.229700088501,0.0014,12.1967000961304,0.0007999999797903,288.479036686,1.07780003547668,-16.4820675064,0.942099988460541,4866993,0.998829960984418
4871374,18028160,288.88677116137,-16.34425496276,3.2328,0.0487999990582466,-0.481000006198883,0.090999998152256,-26.8939990997314,0.0759999975562096,-0.26120001077652,0.132599994540215,-0.0164000000804663,10.0993003845215,0.00109999999403954,10.4540004730225,0.0011,9.61950016021729,0.00139999995008111,288.88677332,1.41369998455048,-16.3441391704,1.17190003395081,4871374,0.999995256366906
4871831,18033408,288.85026979558,-16.3645601486,3.1924,0.0417000018060207,-0.745999991893768,0.0769999995827675,-26.4990005493164,0.061999998986721,-0.280600011348724,0.182799994945526,-0.0810000002384186,11.6073999404907,0.000300000014249235,11.9523000717163,0.0025,11.1168003082275,0.00150000001303852,288.850273144,1.19589996337891,-16.3644460553,0.968500018119812,4871831,0.999858959149695
4872062,18055296,288.81419651903,-16.33113109918,3.0705,0.0522000007331371,-0.890999972820282,0.195999994874001,-26.3059997558594,0.128000006079674,-0.374000012874603,0.288500010967255,-0.741900026798248,10.3449001312256,0.000600000028498471,10.6926002502441,0.0012,9.85869979858398,0.00100000004749745,288.814200516,3.04310011863708,-16.3310178372,1.98409998416901,4872062,0.99997523341985
4873884,1776000,288.66872538821,-16.3096731401,3.1572,0.0304000005125999,-0.721000015735626,0.0509999990463257,-26.0779991149902,0.0430000014603138,-0.227300003170967,0.0746999979019165,0.0808999985456467,13.5201997756958,0.000500000023748726,14.0555000305176,0.0018,12.8480997085571,0.00139999995008111,288.668728622,0.790899991989136,-16.3095608594,0.668900012969971,4873884,0.999288890140859
4875462,6656,288.75213025214,-16.24025692273,3.1756,0.0568999983370304,-0.915000021457672,0.136999994516373,-27.0300006866455,0.101000003516674,-0.150600001215935,-0.0913999974727631,-0.38960000872612,11.3222999572754,0.000500000023748726,11.7025003433228,0.0022,10.7940998077393,0.00139999995008111,288.752134356,2.11739993095398,-16.2401405422,1.57270002365112,4875462,0.999767419706876
4878086,1360256,288.54983899993,-16.3609280666,3.0825,0.127000004053116,-1.69500005245209,0.266000002622604,-26.8689994812012,0.188999995589256,0.2533999979496,-0.277500003576279,-0.386599987745285,16.5890007019043,0.00150000001303852,18.0391006469727,0.0213,15.4028997421265,0.00249999994412065,288.549846604,4.12729978561401,-16.3608123786,2.92429995536804,4878086,0.989993279894378
4878333,523904,288.61734463576,-16.33409926001,3.175,0.0966000035405159,-0.90200001001358,0.256999999284744,-26.6879997253418,0.162000000476837,0.731199979782104,-0.654699981212616,-0.693599998950958,12.1773996353149,0.000199999994947575,12.5662002563477,0.0018,11.6406002044678,0.00109999999403954,288.617348684,3.978600025177,-16.3339843555,2.50979995727539,4878333,0.999596515527487
4878852,1645696,288.53237457567,-16.32591063558,2.885,0.268400013446808,-1.57000005245209,0.361999988555908,-26.4270000457764,0.261999994516373,0.254799991846085,-0.351099997758865,-0.354099988937378,17.3304996490479,0.00230000005103648,18.7600002288818,0.0419,16.1657009124756,0.00760000012814999,288.532381618,5.6100001335144,-16.3257968515,4.06069993972778,4878852,0.968126182714921
4880998,18231296,288.37955155349,-16.31126410887,3.2042,0.0313999988138676,-0.580999970436096,0.0610000006854534,-26.3110008239746,0.0500000007450581,0.203999996185303,-0.261900007724762,-0.203099995851517,13.3239002227783,0.00249999994412065,13.8891000747681,0.0089,12.6175003051758,0.00669999979436398,288.379554159,0.947799980640411,-16.3111508268,0.775200009346008,4880998,0.998554116465701
4881182,17986944,288.38396364004,-16.28680727961,3.3611,0.0957999974489212,-0.474000006914139,0.189999997615814,-27.3980007171631,0.12899999320507,0.26350000500679,-0.262899994850159,-0.432700008153915,16.2220993041992,0.00109999999403954,17.3766994476318,0.0095,15.1702003479004,0.00260000000707805,288.383965768,2.93989992141724,-16.2866893141,2.00799989700317,4881182,0.990834995499613
4889486,510720,288.61049447684,-16.10959291436,3.3224,0.0542000010609627,-0.597000002861023,0.0900000035762787,-26.6870002746582,0.0729999989271164,-0.3158999979496,0.1841000020504,-0.0778999999165535,10.3049001693726,0.000500000023748726,10.6448001861572,0.0013,9.82649993896484,0.000699999975040555,288.610497152,1.39390003681183,-16.1094780121,1.1385999917984,4889486,0.99999067630915
4891790,5750656,287.94713572695,-16.54695591224,3.2355,0.0469999983906746,-0.486000001430511,0.0759999975562096,-26.5790004730225,0.068000003695488,-0.431300014257431,0.102200001478195,0.325100004673004,11.003999710083,0.000899999984540045,11.3240003585815,0.0016,10.5496997833252,0.000899999984540045,287.947137911,1.18099999427795,-16.5468414736,1.05589997768402,4891790,0.999936947611923
4923236,519680,288.31422379608,-16.27020729968,3.3844,0.0560999996960163,-0.356000006198883,0.101000003516674,-26.6429996490479,0.0820000022649765,0.096000000834465,-0.228200003504753,-0.18189999461174,10.4674997329712,0.000600000028498471,10.7811002731323,0.0013,10.0186996459961,0.000600000028498471,288.314225392,1.57050001621246,-16.2700925887,1.26629996299744,4923236,0.999866439259558
4923955,4241024,288.21861212648,-16.24321541931,3.2145,0.324099987745285,-1.36199998855591,0.632000029087067,-27.1159992218018,0.521000027656555,-0.336699992418289,-0.103200003504753,0.307399988174438,18.9829006195068,0.00460000010207295,18.888599395752,0.0464,18.9521999359131,0.0549999997019768,288.218618236,9.80819988250732,-16.2430986699,8.08559989929199,4923955,0.999998125649684
4925221,513664,288.42194412839,-16.17238191945,3.2673,0.0851000025868416,-2.41300010681152,0.24099999666214,-26.0550003051758,0.158000007271767,0.625,-0.649999976158142,-0.796299993991852,11.8133001327515,0.000300000014249235,12.1948003768921,0.0018,11.2748003005981,0.0015999999595806,288.421954948,3.73020005226135,-16.1722697384,2.44519996643066,4925221,0.980404365223875
4936749,20191104,288.4335316952,-15.93551363106,3.4429,0.180500000715256,-1.02699995040894,0.273999989032745,-26.1350002288818,0.230000004172325,-0.346300005912781,0.11429999768734,0.180600002408028,17.5132007598877,0.00419999985024333,18.9584999084473,0.0464,16.3015003204346,0.0184000004082918,288.433536292,4.25099992752075,-15.9354011064,3.57480001449585,4936749,0.986376255789339
5052678,3350528,285.4000450816,-17.62082508247,3.0664,0.19930000603199,-1.15900003910065,0.312000006437302,-27.7269992828369,0.300000011920929,-0.16329999268055,0.217399999499321,0.292400002479553,17.6590003967285,0.0019000000320375,19.0510997772217,0.0418,16.4878997802734,0.0103000001981854,285.400050318,4.84130001068115,-17.6207057004,4.65549993515015,5052678,0.89432879296928
5715532,2953344,286.88569587869,-16.53625501322,3.3577,0.0631000027060509,-0.637000024318695,0.0939999967813492,-27.5030002593994,0.0820000022649765,-0.284099996089935,0.0930000022053719,0.279199987649918,14.7504997253418,0.00289999996311963,15.7473001480103,0.0111,13.7617998123169,0.00630000000819564,286.885698739,1.45899999141693,-16.5361365979,1.27890002727509,5715532,0.923742964144721
5758594,24560128,287.27174140354,-16.10455517398,3.1852,0.0373999997973442,-0.615000009536743,0.0640000030398369,-26.6200008392334,0.0590000003576279,-0.359699994325638,0.092799998819828,0.298500001430511,12.7847995758057,0.000199999994947575,13.2409000396729,0.0017,12.1849002838135,0.00100000004749745,287.27174416,0.990599989891052,-16.1044405616,0.916599988937378,5758594,0.999479950585788
5820295,7891456,286.98271486384,-15.96215284453,3.0605,0.0342000015079975,-0.0920000001788139,0.0570000000298023,-25.9169998168945,0.0500000007450581,-0.355399996042252,0.0866999998688698,0.133399993181229,13.5971002578735,0.00039999998989515,14.1322002410889,0.0012,12.9308996200562,0.00130000000353903,286.982715274,0.882300019264221,-15.962041257,0.769699990749359,5820295,0.992634223535184
5859194,7296,287.76305425003,-15.93230590015,3.1171,0.0408999994397163,-1.99699997901917,0.0780000016093254,-27.136999130249,0.0670000016689301,-0.284000009298325,0.063400000333786,0.145600005984306,12.1953001022339,0.000199999994947575,12.6119003295898,0.0022,11.6281995773315,0.0020000000949949,287.76306319,1.20819997787476,-15.9321890615,1.03709995746613,5859194,0.99488666831185
8467359,10130560,283.21293713819,-15.17827814097,3.2979,0.161500006914139,0.317999988794327,0.266999989748001,-25.8980007171631,0.241999998688698,-0.26129999756813,0.0337000004947186,0.293599992990494,16.7103004455566,0.00419999985024333,18.0368995666504,0.0257,15.5090999603271,0.00549999997019768,283.212935718,4.14790010452271,-15.1781666375,3.76110005378723,8467359,0.861202303895176
9330973,7000576,293.29754699383,-18.30703367471,2.9642,0.132499992847443,-0.610000014305115,0.219999998807907,-25.7119998931885,0.178000003099442,-0.234099999070168,-0.0116999996826053,0.132200002670288,17.5118007659912,0.00150000001303852,18.9997997283936,0.0312,16.3157005310059,0.0063999998383224,293.297549762,3.40790009498596,-18.3069229684,2.76510000228882,9330973,0.95343524005277
9338093,6909696,293.59973337493,-18.17726856298,3.0364,0.0724999979138374,-0.296999990940094,0.128000006079674,-26.4990005493164,0.115000002086163,-0.372299998998642,0.0162000004202127,0.436300009489059,16.736400604248,0.00109999999403954,17.9596996307373,0.0201,15.6399002075195,0.0044999998062849,293.599734719,1.98720002174377,-18.1771544714,1.78939998149872,9338093,0.961143081860648
9580978,3263104,293.94867529566,-16.96625212321,3.1197,0.0232999995350838,-2.30699992179871,0.0430000014603138,-26.5330009460449,0.0410000011324883,-0.316799998283386,0.0511999987065792,0.456299990415573,13.7199001312256,0.00039999998989515,14.2552003860474,0.0032,13.0504999160767,0.00130000000353903,293.94868568,0.672299981117249,-16.966137884,0.634400010108948,9580978,0.98591411399455
9743700,9694976,290.63615447069,-17.69415921171,3.2701,0.0562000013887882,-2.09500002861023,0.0890000015497208,-26.1900005340576,0.0759999975562096,-0.335500001907349,0.1942999958992,0.0623999983072281,10.7434997558594,0.00039999998989515,11.0552997589111,0.0021,10.2950000762939,0.00120000005699694,290.636163938,1.38129997253418,-17.6940464492,1.1710000038147,9743700,0.999147860244331
9905695,11593344,289.89555944449,-16.798109772,3.2197,0.0785999968647957,-1.64499998092651,0.128000006079674,-26.3819999694824,0.118000000715256,-0.366200000047684,0.173099994659424,0.357400000095367,16.0037994384766,0.00109999999403954,17.2586002349854,0.0077,14.9026002883911,0.00400000018998981,289.895566843,1.98109996318817,-16.7979961823,1.8231999874115,9905695,0.989619469190282
9922195,12638976,290.12832060473,-16.56864428859,3.4585,0.185399994254112,-0.512000024318695,0.356000006198883,-26.6439990997314,0.340999990701675,-0.0798999965190887,0.149599999189377,0.235599994659424,16.1914005279541,0.00120000005699694,17.468900680542,0.0137,15.0401000976562,0.0020000000949949,290.128322905,5.51630020141602,-16.5685295727,5.28140020370483,9922195,0.980067872359633
10167151,2100352,291.31688805497,-15.61234854599,2.7157,0.432399988174438,2.61899995803833,0.800000011920929,-24.0890007019043,0.744000017642975,-0.13459999859333,0.0872000008821487,0.321700006723404,19.3127002716064,0.0052000000141561,19.3372001647949,0.056,19.1569995880127,0.0864000022411346,291.316876347,12.4003000259399,-15.612244831,11.5350999832153,10167151,0.914700210198482
