ID,source_id,ra,dec,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,G,G_error,BP,BP_error,RP,RP_error,RAJ2000,RAJ2000_error,DEJ2000,DEJ2000_error,ID,probability
10570119,12693632,289.74258121098,-16.80608846452,3.5436,0.530399978160858,-1.9099999666214,0.778999984264374,-27.0349998474121,0.720000028610229,-0.440100014209747,0.114500001072884,0.447100013494492,19.4148998260498,0.00529999984428287,19.4712009429932,0.0406,19.4319000244141,0.11710000038147,289.742589802,12.0874004364014,-16.8059720653,11.1597995758057,10570119,0.999995358513995
10571860,12809728,289.59243361525,-16.78991209294,3.1632,0.0306000001728535,-0.60699999332428,0.0480000004172325,-26.5729999542236,0.0379999987781048,-0.42629998922348,0.125,0.132499992847443,13.171199798584,0.000600000028498471,13.6500997543335,0.0034,12.5445003509521,0.00150000001303852,289.592436346,0.736899971961975,-16.7897976822,0.586000025272369,10571860,0.99935012619209
10579524,12863104,289.52235206212,-16.77897571164,3.2937,0.0487999990582466,-1.21899998188019,0.0780000016093254,-26.1630001068115,0.061999998986721,-0.389099985361099,0.0205000005662441,0.143999993801117,12.7845001220703,0.00230000005103648,13.3458995819092,0.0084,12.1050996780396,0.00719999987632036,289.522357546,1.2039999961853,-16.7788630652,0.968200027942657,10579524,0.998082498048307
10583208,13020032,289.46024900462,-16.62402332999,3.3069,0.0467999987304211,-1.19500005245209,0.0710000023245811,-26.0470008850098,0.0640000030398369,-0.376800000667572,0.180800005793571,0.247400000691414,15.375,0.000600000028498471,16.3045997619629,0.0069,14.4275999069214,0.0019000000320375,289.460254374,1.10080003738403,-16.6239111852,0.985899984836578,10583208,0.953914660213239
10583865,2042752,289.41380697067,-16.60979111562,3.3311,0.0509000010788441,0.541999995708466,0.0759999975562096,-25.4570007324219,0.0689999982714653,-0.414299994707108,0.198400005698204,0.251599997282028,10.0836000442505,0.000500000023748726,10.4420003890991,0.0013,9.59549999237061,0.0019000000320375,289.413804533,1.18229997158051,-16.609681508,1.06930005550385,10583865,0.998079552562697
10584288,13008256,289.50228910191,-16.60058727048,3.1797,0.060199998319149,-0.916000008583069,0.0820000022649765,-26.931999206543,0.0700000002980232,-0.457199990749359,0.261500000953674,0.065200001001358,10.4114999771118,0.00039999998989515,10.7301998138428,0.0014,9.9556999206543,0.00109999999403954,289.502293219,1.27680003643036,-16.600471312,1.08239996433258,10584288,0.999989181775081
10589555,1584640,289.54814531581,-16.48737607476,3.2067,0.0441999994218349,-1.05499994754791,0.0740000009536743,-26.2959995269775,0.061999998986721,-0.36710000038147,0.158899992704391,0.153200000524521,10.3694000244141,0.000500000023748726,10.6906003952026,0.001,9.91450023651123,0.00120000005699694,289.548150052,1.14530003070831,-16.4872628556,0.966499984264374,10589555,0.999991775189061
10611355,13696640,289.98382153736,-16.16118839376,3.2636,0.0414999984204769,-1.54200005531311,0.0799999982118607,-26.951000213623,0.0599999986588955,0.201900005340576,-0.38740000128746,-0.23649999499321,13.8880996704102,0.000600000028498471,14.4928998947144,0.0027,13.1511001586914,0.00120000005699694,289.983828452,1.24689996242523,-16.1610723547,0.926999986171722,10611355,0.99637089591022
10611827,2618624,289.95335415676,-16.14644320066,3.1438,0.102099999785423,-1.63100004196167,0.210999995470047,-26.7210006713867,0.158000007271767,0.199200004339218,-0.289200007915497,-0.165800005197525,16.4391002655029,0.00139999995008111,17.6422996520996,0.0126,15.3545999526978,0.0031999999191612,289.953361469,3.27950000762939,-16.1463281528,2.45280003547668,10611827,0.990351717687987
10616909,2913792,289.24891760164,-16.52256351929,2.8745,0.29229998588562,-0.479000002145767,0.416999995708466,-27.1429996490479,0.35699999332428,-0.371800005435944,0.0581000000238419,0.32260000705719,18.6881008148193,0.00350000010803342,18.637300491333,0.0304,18.632999420166,0.0487999990582466,289.248919754,6.46770000457764,-16.5224466517,5.53329992294312,10616909,0.999993692065497
10617936,14169600,289.26954603284,-16.43865500188,3.4251,0.104500003159046,-1.12899994850159,0.150000005960464,-26.25,0.128000006079674,-0.445199996232986,0.124499998986721,0.283800005912781,16.8234004974365,0.00120000005699694,18.2176990509033,0.0168,15.6420001983643,0.00419999985024333,289.2695511,2.32620000839233,-16.4385419799,1.98189997673035,10617936,0.983440174883974
10618132,14194688,289.2496939548,-16.42166906508,3.2483,0.0480999983847141,-0.688000023365021,0.0740000009536743,-26.2590007781982,0.0649999976158142,-0.459300011396408,0.137600004673004,0.277700006961823,11.7011995315552,0.000199999994947575,12.0853996276855,0.002,11.1647996902466,0.0015999999595806,289.249697045,1.15160000324249,-16.4215560055,1.00899994373322,10618132,0.99972777890019
10621705,14507008,289.6496323071,-16.3584508414,2.8496,0.451599985361099,-1.66199994087219,0.824000000953674,-27.3390007019043,0.819000005722046,-0.321099996566772,0.224299997091293,0.337900012731552,19.6289005279541,0.0063999998383224,19.730899810791,0.0417,19.4585990905762,0.0813999995589256,289.649639764,12.7756996154785,-16.3583331337,12.7075996398926,10621705,0.999922585059038
10623737,5709952,289.40343600913,-16.33410565147,2.9791,0.450500011444092,-0.745000004768372,0.532000005245209,-27.3159999847412,0.402999997138977,-0.65200001001358,0.272899985313416,0.105800002813339,18.8034992218018,0.00329999998211861,18.7376003265381,0.0304,18.7259006500244,0.0582000017166138,289.40343935,8.24930000305176,-16.3339880404,6.25,10623737,0.999995616988739
10624824,14109952,289.54076137818,-16.27298601989,3.3677,0.0417999997735023,-1.24300003051758,0.0839999988675117,-27.0189990997314,0.0769999995827675,-0.353700011968613,-0.0760999992489815,0.460399985313416,8.24670028686523,0.000500000023748726,8.87769985198975,0.0016,7.52799987792969,0.0019000000320375,289.540766954,1.30120003223419,-16.2728696879,1.1871999502182,10624824,0.999999310379855
10625052,2375040,289.55635506322,-16.24726361423,3.4593,0.0566000007092953,-1.1139999628067,0.101000003516674,-27.0330009460449,0.0869999974966049,-0.29789999127388,0.0983999967575073,0.284500002861023,13.6356000900269,0.00039999998989515,14.2743997573853,0.0023,12.8815002441406,0.000899999984540045,289.55636006,1.56190001964569,-16.2471472236,1.34350001811981,10625052,0.979546367515561
10626841,14280576,289.13453869621,-16.41817097996,3.2547,0.0285999998450279,-0.772000014781952,0.0430000014603138,-26.8560009002686,0.0390000008046627,-0.392500013113022,0.203199997544289,0.259499996900558,13.1962003707886,0.000699999975040555,13.766900062561,0.003,12.4939002990723,0.00170000002253801,289.134542159,0.671000003814697,-16.4180553517,0.610400021076202,10626841,0.998844469260347
10627217,14291584,289.15332938281,-16.38436048685,3.3746,0.032600000500679,-1.22099995613098,0.0489999987185001,-27.246000289917,0.0430000014603138,-0.401399999856949,0.193499997258186,0.171299993991852,14.0319995880127,0.0007999999797903,14.8115997314453,0.0041,13.1771001815796,0.00350000010803342,289.153334863,0.753099977970123,-16.3842431765,0.665600001811981,10627217,0.972513335788047
10627320,14292864,289.17376915301,-16.36443512149,3.372,0.152199998497963,-1.12300002574921,0.215000003576279,-26.8579998016357,0.19200000166893,-0.383100003004074,0.168799996376038,0.295800000429153,17.6473007202148,0.00170000002253801,18.926399230957,0.0439,16.4407997131348,0.0118000004440546,289.173774191,3.33579993247986,-16.3643194818,2.98099994659424,10627320,0.976725658326435
10627418,14323328,289.13739257352,-16.35915381999,3.247,0.0412000007927418,-0.865000009536743,0.0599999986588955,-27.2590007781982,0.0520000010728836,-0.384799987077713,0.190200001001358,0.180500000715256,13.5965995788574,0.000300000014249235,14.1485996246338,0.0021,12.9134998321533,0.00120000005699694,289.137396454,0.928699970245361,-16.3590364553,0.812600016593933,10627418,0.999154483880342
10627627,14207488,289.26807482844,-16.38861137557,3.1426,0.0560000017285347,-1.24600005149841,0.0829999968409538,-26.3390007019043,0.068000003695488,-0.536800026893616,0.199100002646446,0.16609999537468,10.9392995834351,0.00039999998989515,11.2630996704102,0.0012,10.4706001281738,0.000500000023748726,289.268080422,1.28589999675751,-16.3884979699,1.05130004882812,10627627,0.999919535966071
10628668,1572864,289.19429176504,-16.32257662932,3.2304,0.0586999990046024,-1.25100004673004,0.0869999974966049,-26.4220008850098,0.0790000036358833,-0.444799989461899,0.267699986696243,0.234899997711182,10.3670997619629,0.00039999998989515,10.7199001312256,5e-04,9.87539958953857,0.00120000005699694,289.194297378,1.35049998760223,-16.3224628688,1.23300004005432,10628668,0.999996511638133
10629463,14391040,289.04665801967,-16.36358497908,3.3212,0.0427000001072884,-0.700999975204468,0.068000003695488,-26.871000289917,0.063000001013279,-0.370299994945526,0.1841000020504,0.299800008535385,12.7360000610352,0.000300000014249235,13.1766996383667,0.0017,12.1436004638672,0.00100000004749745,289.046661166,1.05729997158051,-16.3634692856,0.981199979782104,10629463,0.999401520223239
10629699,14338560,289.13912048415,-16.33944775975,3.1206,0.0480000004172325,-1.38800001144409,0.0759999975562096,-26.4179992675781,0.0729999989271164,-0.348300009965897,0.229800000786781,0.324299991130829,10.2587995529175,0.000300000014249235,10.6124000549316,5e-04,9.76620006561279,0.00150000001303852,289.139126711,1.17760002613068,-16.3393340154,1.13970005512238,10629699,0.999980716384959
10630101,4368768,289.05720601281,-16.33701644266,3.21,0.349999994039536,-1.60099995136261,0.573000013828278,-26.6049995422363,0.559000015258789,-0.299600005149841,0.0917999967932701,0.527100026607513,19.1054992675781,0.00410000002011657,18.9769992828369,0.0456,18.9043998718262,0.119599997997284,289.057213198,8.88809967041016,-16.3369018942,8.66450023651123,10630101,0.999977751754954
10630304,14440832,289.04170064106,-16.31212309632,3.2673,0.0414000004529953,-0.583999991416931,0.0689999982714653,-26.1240005493164,0.0599999986588955,-0.401300013065338,0.174999997019768,0.216900005936623,10.3992004394531,0.000500000023748726,10.7547998428345,0.001,9.90690040588379,0.000899999984540045,289.041703261,1.06350004673004,-16.312010619,0.934400022029877,10630304,0.999990524846088
10630959,2242304,289.18314949118,-16.29290422105,3.3472,0.0879999995231628,-0.552999973297119,0.119999997317791,-26.2830009460449,0.104000002145767,-0.489600002765656,0.293099999427795,0.0428999997675419,16.3178005218506,0.0007999999797903,17.4407997131348,0.0091,15.2515001296997,0.00410000002011657,289.18315197,1.855299949646,-16.2927910565,1.60780000686646,10630959,0.992363321156478
10631400,14371584,289.18500653973,-16.25952302212,3.2452,0.0447999984025955,-0.939000010490417,0.0579999983310699,-26.3490009307861,0.0540000014007092,-0.391099989414215,0.290899991989136,0.186299994587898,13.1340999603271,0.00039999998989515,13.7566003799438,0.0025,12.3922004699707,0.000899999984540045,289.185010753,0.901099979877472,-16.2594095746,0.83160001039505,10631400,0.997665667702657
10631884,14441216,289.11067808989,-16.24857186747,3.4893,0.153999999165535,-1.92700004577637,0.202999994158745,-27.7870006561279,0.178000003099442,-0.422500014305115,0.236699998378754,0.243599995970726,12.9673004150391,0.00359999993816018,13.4716997146606,0.0018,12.256199836731,0.00139999995008111,289.11068673,3.14770007133484,-16.2484522298,2.75670003890991,10631884,0.955860540723961
10632186,1565696,289.18407914992,-16.20630496428,3.0996,0.0573000013828278,-0.241999998688698,0.0759999975562096,-26.2360000610352,0.0649999976158142,-0.475400000810623,0.215399995446205,0.166500002145767,12.1850996017456,0.000199999994947575,12.6163997650146,0.0012,11.6028003692627,0.00109999999403954,289.184080237,1.17320001125336,-16.2061920038,1.0048999786377,10632186,0.998385553676281
10633692,3742080,289.34929687431,-16.21368727688,3.2298,0.0694999992847443,-1.83399999141693,0.104000002145767,-26.806999206543,0.0900000035762787,-0.486600011587143,0.198400005698204,0.249500006437302,9.98709964752197,0.000300000014249235,10.2812995910645,0.0013,9.57030010223389,0.00230000005103648,289.349305096,1.61570000648499,-16.2135718566,1.40069997310638,10633692,0.999816400619092
10634756,14280704,289.37254100802,-16.19948907272,3.3023,0.0304000005125999,-0.945999979972839,0.0520000010728836,-26.7749996185303,0.0480000004172325,-0.326099991798401,0.0781999975442886,0.381199985742569,14.3256998062134,0.000699999975040555,15.0115995407104,0.003,13.5355997085571,0.00270000007003546,289.372545248,0.800700008869171,-16.1993737923,0.738699972629547,10634756,0.996406650724842
10635877,14376960,289.23624599923,-16.20745704198,3.3977,0.274899989366531,-1.057000041008,0.446999996900558,-27.4330005645752,0.395999997854233,-0.418700009584427,0.0370000004768372,0.189300000667572,9.58650016784668,0.000300000014249235,9.93389987945557,0.0016,9.10820007324219,0.00219999998807907,289.23625074,6.92689990997314,-16.2073389271,6.13469982147217,10635877,0.999990657434138
10636944,14416896,289.26638563275,-16.13537108119,3.2686,0.0421999990940094,-1.4190000295639,0.0689999982714653,-26.5480003356934,0.061999998986721,-0.346599996089935,0.0810000002384186,0.348899990320206,15.3196001052856,0.000600000028498471,16.2234992980957,0.006,14.3822002410889,0.00179999996908009,289.266391994,1.0650999546051,-16.1352567782,0.959299981594086,10636944,0.980855176488588
10638563,14403072,289.3493406942,-16.07354390629,3.2373,0.0489000007510185,-0.537000000476837,0.0769999995827675,-26.4529991149902,0.0649999976158142,-0.375099986791611,0.164100006222725,0.181600004434586,7.18100023269653,0.000300000014249235,7.93270015716553,0.0016,6.38159990310669,0.00219999998807907,289.349343101,1.19840002059937,-16.0734300125,1.00849997997284,10638563,0.999999623520145
10639462,6438272,289.70780542063,-16.25467067706,3.3485,0.0281000006943941,-0.941999971866608,0.0489999987185001,-27.6660003662109,0.046000000089407,-0.174199998378754,0.122900001704693,0.29339998960495,13.9575996398926,0.00039999998989515,14.5950002670288,0.0025,13.2023000717163,0.00270000007003546,289.707809644,0.757200002670288,-16.2545515601,0.720600008964539,10639462,0.993159333708189
10639846,1568128,289.63000688498,-16.24518356776,3.4174,0.0568000003695488,-1.2610000371933,0.104000002145767,-27.0400009155273,0.0850000008940697,-0.119999997317791,-0.0703999996185303,-0.181400001049042,10.3358001708984,0.0007999999797903,10.6723003387451,0.0015,9.86660003662109,0.00130000000353903,289.630012539,1.6088000535965,-16.2450671462,1.32280004024506,10639846,0.999978707256433
10640899,14936704,289.80153876968,-16.17839231818,3.3866,0.0419999994337559,-1.39800000190735,0.0869999974966049,-27.0559997558594,0.0700000002980232,0.0531999990344048,-0.0195000004023314,-0.0214000009000301,10.3670997619629,0.000600000028498471,10.7266998291016,0.002,9.86769962310791,0.00109999999403954,289.801545038,1.34309995174408,-16.1782758292,1.08899998664856,10640899,0.999992516799158
10646350,1559168,289.96475848428,-16.06635433299,3.151,0.0601000003516674,-1.27900004386902,0.123000003397465,-26.7339992523193,0.0879999995231628,0.287099987268448,-0.377900004386902,-0.365299999713898,10.1652002334595,0.000699999975040555,10.5348997116089,5e-04,9.66209983825684,0.00109999999403954,289.964764214,1.9054000377655,-16.0662392292,1.3668999671936,10646350,0.99999280908136
10650067,2988928,289.82616501527,-15.92135361947,3.3977,0.102899998426437,-1.7389999628067,0.254000008106232,-27.6280002593994,0.174999997019768,0.182500004768372,-0.196199998259544,-0.383700013160706,16.6490993499756,0.00130000000353903,18.0984992980957,0.0186,15.4667997360229,0.00540000014007092,289.826172802,3.94280004501343,-15.9212346661,2.71079993247986,10650067,0.983295074420617
10651358,1561472,289.46147691491,-16.11143073461,3.2697,0.0241999998688698,-0.757000029087067,0.0410000011324883,-27.3099994659424,0.0370000004768372,-0.357400000095367,0.0414000004529953,0.308899998664856,13.3128004074097,0.000500000023748726,13.8303003311157,0.0023,12.6582002639771,0.00249999994412065,289.461480308,0.632300019264221,-16.1113131485,0.566500008106232,10651358,0.998894668256477
10657923,9117312,289.68440592017,-15.89890303589,3.5338,0.620599985122681,0.126000002026558,1.13100004196167,-28.7430000305176,0.921999990940094,0.134800001978874,-0.268900007009506,0.0799999982118607,19.5314998626709,0.00609999988228083,19.5230007171631,0.0479,19.3418006896973,0.0706000030040741,289.684405357,17.5484008789062,-15.8987792817,14.3087997436523,10657923,0.999663578564834
10672666,14410880,290.55140922801,-15.88886992672,3.2088,0.0234999991953373,-1.54700005054474,0.0410000011324883,-26.451000213623,0.0370000004768372,-0.348100006580353,0.14020000398159,0.214100003242493,13.5853004455566,0.000500000023748726,14.2686996459961,0.0022,12.8037996292114,0.0020000000949949,290.551416155,0.630699992179871,-15.8887560418,0.570900022983551,10672666,0.98825135566139
10720121,13360384,289.86436116574,-15.71054365197,3.3788,0.110299997031689,-1.41199994087219,0.155000001192093,-27.8360004425049,0.126000002026558,-0.44539999961853,0.130500003695488,0.226899996399879,16.8724002838135,0.00130000000353903,18.1937007904053,0.0148,15.7230997085571,0.00529999984428287,289.864367482,2.40359997749329,-15.7104238031,1.94949996471405,10720121,0.969242680468829
10723080,13338496,290.02174683157,-15.59346695869,3.2967,0.0381000004708767,-1.48300004005432,0.0649999976158142,-27.5769996643066,0.0590000003576279,-0.333600014448166,0.0472999997437,0.329699993133545,10.8107995986938,0.000300000014249235,11.1450996398926,0.0015,10.3306999206543,0.0007999999797903,290.021753461,1.00360000133514,-15.5933482241,0.909900009632111,10723080,0.999815816012398
10726533,3669504,290.02197994398,-15.5099200016,3.1578,0.0375999994575977,-1.14600002765656,0.063000001013279,-25.8339996337891,0.0570000000298023,-0.349799990653992,0.0627000033855438,0.332599997520447,11.8760995864868,0.000199999994947575,12.2498998641968,0.0015,11.3496999740601,0.000899999984540045,290.021985062,0.984300017356873,-15.5098087732,0.88919997215271,10726533,0.999351351954314
10740647,14571776,290.2565172439,-15.43311692457,3.205,0.0815000012516975,-1.55299997329712,0.156000003218651,-26.6469993591309,0.136000007390976,-0.230499997735023,0.0465999990701675,0.19650000333786,16.3952007293701,0.00109999999403954,17.5631008148193,0.0226,15.2986001968384,0.00150000001303852,290.256524179,2.41459989547729,-15.4330021941,2.11229991912842,10740647,0.995179655945587
10749914,15125248,288.96373844618,-16.29985436141,3.1967,0.0439999997615814,-0.629000008106232,0.0759999975562096,-26.8950004577637,0.0710000023245811,-0.348399996757507,0.12219999730587,0.258799999952316,8.12370014190674,0.000500000023748726,8.73480033874512,0.0017,7.41580009460449,0.00170000002253801,288.963741269,1.18630003929138,-16.2997385648,1.0958000421524,10749914,0.999999604880725
10750384,15137152,288.99339414432,-16.25729093326,3.2341,0.0403000004589558,-0.528999984264374,0.0670000016689301,-27.4249992370605,0.0590000003576279,-0.36939999461174,0.154200002551079,0.206900000572205,10.2246999740601,0.000699999975040555,10.586799621582,0.0012,9.73110008239746,0.000899999984540045,288.993396516,1.03840005397797,-16.2571728531,0.920000016689301,10750384,0.999990880290796
10751706,15110784,289.0765766676,-16.21192057827,3.2767,0.095600001513958,-0.846000015735626,0.13400000333786,-26.6030006408691,0.11599999666214,-0.408499985933304,0.19650000333786,0.215200006961823,16.8745994567871,0.00100000004749745,18.1881999969482,0.0129,15.7384996414185,0.00559999980032444,289.076580461,2.08579993247986,-16.2118060371,1.80280005931854,10751706,0.996589970161185
10751927,15080704,289.13463491392,-16.19306935886,3.1317,0.0397999994456768,-0.754999995231628,0.0689999982714653,-26.8190002441406,0.0659999996423721,-0.307799994945526,0.219200000166893,0.32600000500679,10.6384000778198,0.000300000014249235,10.980299949646,9e-04,10.1539001464844,0.0007999999797903,289.134638297,1.06260001659393,-16.1929538901,1.02830004692078,10751927,0.999950242671877
10752065,5427712,289.10867062578,-16.18448671096,3.1345,0.0392000004649162,-1.49800002574921,0.0649999976158142,-26.2569999694824,0.0590000003576279,-0.335099995136261,0.176899999380112,0.227300003170967,11.6190004348755,0.0015999999595806,12.0415000915527,0.006,11.0340995788574,0.00430000014603138,289.108677343,1.0077999830246,-16.1843736607,0.909200012683868,10752065,0.998366980122735
10752337,15163136,289.03604223403,-16.18756297532,3.1451,0.0472999997437,-0.629999995231628,0.0729999989271164,-26.1919994354248,0.0590000003576279,-0.485700011253357,0.189500004053116,0.0795999988913536,9.75339984893799,0.000300000014249235,10.1296997070312,0.0013,9.24520015716553,0.00170000002253801,289.03604506,1.13240003585815,-16.1874502032,0.91729998588562,10752337,0.999997565835957
10753102,708992,289.05894641003,-16.11964500768,3.1793,0.0615000016987324,-0.560999989509583,0.101000003516674,-26.636999130249,0.0890000015497208,-0.403499990701675,0.149700000882149,0.250400006771088,10.8971996307373,0.00279999990016222,11.2011003494263,0.0046,10.3183002471924,0.00419999985024333,289.058948925,1.56389999389648,-16.1195303194,1.38619995117188,10753102,0.999964904156238
10753845,114944,288.90907221503,-16.18576492469,3.5497,0.128499999642372,-1.05299997329712,0.216000005602837,-26.6860008239746,0.19200000166893,-0.375299990177155,0.0641999989748001,0.391799986362457,17.4027004241943,0.00139999995008111,18.8269996643066,0.0327,16.202299118042,0.00730000017210841,288.909076935,3.34540009498596,-16.1856500273,2.9721999168396,10753845,0.979206965967115
10756953,5427072,289.16896552522,-16.12539489683,3.2614,0.0399000011384487,-1.04499995708466,0.0670000016689301,-26.5739994049072,0.0590000003576279,-0.255400002002716,0.0930999964475632,0.155499994754791,12.06369972229,0.00120000005699694,12.4548997879028,0.0044,11.5188999176025,0.00219999998807907,289.16897021,1.03279995918274,-16.1252804806,0.908399999141693,10756953,0.999783644605672
10756983,286720,289.15109090251,-16.12695682395,3.2586,0.0570000000298023,-0.657999992370605,0.158999994397163,-27.5949993133545,0.157000005245209,-0.61760002374649,-0.388599991798401,0.846499979496002,10.729700088501,0.00130000000353903,10.6326999664307,0.0707,9.91059970855713,0.0608000010251999,289.15109385,2.46499991416931,-16.1268380105,2.44050002098083,10756983,0.997924599005321
